"1"," 0.0011375527"
"1"," 0.0011206870"
"1"," 0.0011041995"
"1","
"
"1"," [81]"
"1"," 0.0010880792"
"1"," 0.0010723158"
"1"," 0.0010568993"
"1"," 0.0010418198"
"1","
"
"1"," [85]"
"1"," 0.0010270681"
"1"," 0.0010126349"
"1"," 0.0009985115"
"1"," 0.0009846894"
"1","
"
"1"," [89]"
"1"," 0.0009711603"
"1"," 0.0009579163"
"1"," 0.0009449497"
"1"," 0.0009322530"
"1","
"
"1"," [93]"
"1"," 0.0009198190"
"1"," 0.0009076407"
"1"," 0.0008957114"
"1"," 0.0008840244"
"1","
"
"1"," [97]"
"1"," 0.0008725734"
"1"," 0.0008613523"
"1"," 0.0008503551"
"1"," 0.0008395760"
"1","
"
"1","
"
"1","$value$mufit
"
"1","[1]"
"1"," 0.4378166"
"1","
"
"1","
"
"1","$value$f.xfit
"
"1","  [1]"
"1"," 0.010598542"
"1"," 0.010616381"
"1"," 0.010632607"
"1"," 0.010633932"
"1"," 0.010602021"
"1","
"
"1","  [6]"
"1"," 0.010529650"
"1"," 0.010419369"
"1"," 0.010277843"
"1"," 0.010112435"
"1"," 0.009929774"
"1","
"
"1"," [11]"
"1"," 0.009735340"
"1"," 0.009533468"
"1"," 0.009327506"
"1"," 0.009120002"
"1"," 0.008912868"
"1","
"
"1"," [16]"
"1"," 0.008707526"
"1"," 0.008505019"
"1"," 0.008306101"
"1"," 0.008111303"
"1"," 0.007920991"
"1","
"
"1"," [21]"
"1"," 0.007735398"
"1"," 0.007554664"
"1"," 0.007378852"
"1"," 0.007207970"
"1"," 0.007041985"
"1","
"
"1"," [26]"
"1"," 0.006880832"
"1"," 0.006724425"
"1"," 0.006572658"
"1"," 0.006425419"
"1"," 0.006282583"
"1","
"
"1"," [31]"
"1"," 0.006144024"
"1"," 0.006009612"
"1"," 0.005879216"
"1"," 0.005752708"
"1"," 0.005629958"
"1","
"
"1"," [36]"
"1"," 0.005510841"
"1"," 0.005395233"
"1"," 0.005283014"
"1"," 0.005174068"
"1"," 0.005068282"
"1","
"
"1"," [41]"
"1"," 0.004965547"
"1"," 0.004865756"
"1"," 0.004768808"
"1"," 0.004674605"
"1"," 0.004583052"
"1","
"
"1"," [46]"
"1"," 0.004494059"
"1"," 0.004407536"
"1"," 0.004323401"
"1"," 0.004241572"
"1"," 0.004161971"
"1","
"
"1"," [51]"
"1"," 0.004084523"
"1"," 0.004009156"
"1"," 0.003935801"
"1"," 0.003864391"
"1"," 0.003794862"
"1","
"
"1"," [56]"
"1"," 0.003727153"
"1"," 0.003661203"
"1"," 0.003596956"
"1"," 0.003534358"
"1"," 0.003473355"
"1","
"
"1"," [61]"
"1"," 0.003413896"
"1"," 0.003355933"
"1"," 0.003299418"
"1"," 0.003244306"
"1"," 0.003190554"
"1","
"
"1"," [66]"
"1"," 0.003138119"
"1"," 0.003086961"
"1"," 0.003037041"
"1"," 0.002988320"
"1"," 0.002940763"
"1","
"
"1"," [71]"
"1"," 0.002894334"
"1"," 0.002849001"
"1"," 0.002804729"
"1"," 0.002761488"
"1"," 0.002719248"
"1","
"
"1"," [76]"
"1"," 0.002677978"
"1"," 0.002637652"
"1"," 0.002598241"
"1"," 0.002559718"
"1"," 0.002522060"
"1","
"
"1"," [81]"
"1"," 0.002485240"
"1"," 0.002449236"
"1"," 0.002414023"
"1"," 0.002379581"
"1"," 0.002345887"
"1","
"
"1"," [86]"
"1"," 0.002312920"
"1"," 0.002280662"
"1"," 0.002249091"
"1"," 0.002218190"
"1"," 0.002187940"
"1","
"
"1"," [91]"
"1"," 0.002158323"
"1"," 0.002129323"
"1"," 0.002100923"
"1"," 0.002073107"
"1"," 0.002045860"
"1","
"
"1"," [96]"
"1"," 0.002019166"
"1"," 0.001993011"
"1"," 0.001967382"
"1"," 0.001942263"
"1"," 0.001917643"
"1","
"
"1","
"
"1","$value$p.xfit
"
"1","  [1]"
"1"," 1.0000000"
"1"," 0.9999997"
"1"," 0.9998476"
"1"," 0.9982973"
"1"," 0.9936372"
"1"," 0.9852071"
"1","
"
"1","  [7]"
"1"," 0.9732640"
"1"," 0.9584469"
"1"," 0.9414558"
"1"," 0.9229175"
"1"," 0.9033482"
"1"," 0.8831546"
"1","
"
"1"," [13]"
"1"," 0.8626496"
"1"," 0.8420697"
"1"," 0.8215918"
"1"," 0.8013460"
"1"," 0.7814272"
"1"," 0.7619028"
"1","
"
"1"," [19]"
"1"," 0.7428197"
"1"," 0.7242090"
"1"," 0.7060898"
"1"," 0.6884724"
"1"," 0.6713600"
"1"," 0.6547511"
"1","
"
"1"," [25]"
"1"," 0.6386400"
"1"," 0.6230186"
"1"," 0.6078765"
"1"," 0.5932022"
"1"," 0.5789830"
"1"," 0.5652057"
"1","
"
"1"," [31]"
"1"," 0.5518567"
"1"," 0.5389224"
"1"," 0.5263890"
"1"," 0.5142432"
"1"," 0.5024715"
"1"," 0.4910610"
"1","
"
"1"," [37]"
"1"," 0.4799989"
"1"," 0.4692730"
"1"," 0.4588713"
"1"," 0.4487823"
"1"," 0.4389948"
"1"," 0.4294982"
"1","
"
"1"," [43]"
"1"," 0.4202819"
"1"," 0.4113361"
"1"," 0.4026513"
"1"," 0.3942181"
"1"," 0.3860277"
"1"," 0.3780716"
"1","
"
"1"," [49]"
"1"," 0.3703417"
"1"," 0.3628300"
"1"," 0.3555291"
"1"," 0.3484317"
"1"," 0.3415309"
"1"," 0.3348198"
"1","
"
"1"," [55]"
"1"," 0.3282923"
"1"," 0.3219419"
"1"," 0.3157629"
"1"," 0.3097496"
"1"," 0.3038963"
"1"," 0.2981980"
"1","
"
"1"," [61]"
"1"," 0.2926495"
"1"," 0.2872459"
"1"," 0.2819825"
"1"," 0.2768549"
"1"," 0.2718587"
"1"," 0.2669897"
"1","
"
"1"," [67]"
"1"," 0.2622439"
"1"," 0.2576174"
"1"," 0.2531065"
"1"," 0.2487075"
"1"," 0.2444171"
"1"," 0.2402319"
"1","
"
"1"," [73]"
"1"," 0.2361487"
"1"," 0.2321643"
"1"," 0.2282759"
"1"," 0.2244804"
"1"," 0.2207751"
"1"," 0.2171573"
"1","
"
"1"," [79]"
"1"," 0.2136244"
"1"," 0.2101740"
"1"," 0.2068036"
"1"," 0.2035109"
"1"," 0.2002936"
"1"," 0.1971496"
"1","
"
"1"," [85]"
"1"," 0.1940768"
"1"," 0.1910730"
"1"," 0.1881364"
"1"," 0.1852651"
"1"," 0.1824573"
"1"," 0.1797111"
"1","
"
"1"," [91]"
"1"," 0.1770248"
"1"," 0.1743968"
"1"," 0.1718256"
"1"," 0.1693095"
"1"," 0.1668470"
"1"," 0.1644367"
"1","
"
"1"," [97]"
"1"," 0.1620772"
"1"," 0.1597671"
"1"," 0.1575051"
"1"," 0.1552899"
"1","
"
"1","
"
"1","$value$ptot
"
"1","[1]"
"1"," 89.32017"
"1","
"
"1","
"
"1","$value$p.xfit.std
"
"1","  [1]"
"1"," 0.011195679"
"1"," 0.011195676"
"1"," 0.011193974"
"1"," 0.011176617"
"1"," 0.011124444"
"1","
"
"1","  [6]"
"1"," 0.011030063"
"1"," 0.010896351"
"1"," 0.010730464"
"1"," 0.010540237"
"1"," 0.010332688"
"1","
"
"1"," [11]"
"1"," 0.010113597"
"1"," 0.009887516"
"1"," 0.009657948"
"1"," 0.009427543"
"1"," 0.009198278"
"1","
"
"1"," [16]"
"1"," 0.008971613"
"1"," 0.008748608"
"1"," 0.008530020"
"1"," 0.008316371"
"1"," 0.008108012"
"1","
"
"1"," [21]"
"1"," 0.007905155"
"1"," 0.007707916"
"1"," 0.007516332"
"1"," 0.007330383"
"1"," 0.007150008"
"1","
"
"1"," [26]"
"1"," 0.006975116"
"1"," 0.006805590"
"1"," 0.006641301"
"1"," 0.006482108"
"1"," 0.006327861"
"1","
"
"1"," [31]"
"1"," 0.006178410"
"1"," 0.006033602"
"1"," 0.005893283"
"1"," 0.005757302"
"1"," 0.005625510"
"1","
"
"1"," [36]"
"1"," 0.005497761"
"1"," 0.005373914"
"1"," 0.005253830"
"1"," 0.005137376"
"1"," 0.005024423"
"1","
"
"1"," [41]"
"1"," 0.004914845"
"1"," 0.004808524"
"1"," 0.004705341"
"1"," 0.004605187"
"1"," 0.004507954"
"1","
"
"1"," [46]"
"1"," 0.004413539"
"1"," 0.004321842"
"1"," 0.004232768"
"1"," 0.004146227"
"1"," 0.004062129"
"1","
"
"1"," [51]"
"1"," 0.003980390"
"1"," 0.003900930"
"1"," 0.003823670"
"1"," 0.003748536"
"1"," 0.003675455"
"1","
"
"1"," [56]"
"1"," 0.003604359"
"1"," 0.003535181"
"1"," 0.003467857"
"1"," 0.003402326"
"1"," 0.003338529"
"1","
"
"1"," [61]"
"1"," 0.003276410"
"1"," 0.003215913"
"1"," 0.003156986"
"1"," 0.003099579"
"1"," 0.003043643"
"1","
"
"1"," [66]"
"1"," 0.002989131"
"1"," 0.002935998"
"1"," 0.002884201"
"1"," 0.002833699"
"1"," 0.002784450"
"1","
"
"1"," [71]"
"1"," 0.002736416"
"1"," 0.002689560"
"1"," 0.002643845"
"1"," 0.002599237"
"1"," 0.002555703"
"1","
"
"1"," [76]"
"1"," 0.002513210"
"1"," 0.002471727"
"1"," 0.002431223"
"1"," 0.002391671"
"1"," 0.002353041"
"1","
"
"1"," [81]"
"1"," 0.002315307"
"1"," 0.002278443"
"1"," 0.002242423"
"1"," 0.002207224"
"1"," 0.002172821"
"1","
"
"1"," [86]"
"1"," 0.002139192"
"1"," 0.002106315"
"1"," 0.002074169"
"1"," 0.002042733"
"1"," 0.002011987"
"1","
"
"1"," [91]"
"1"," 0.001981913"
"1"," 0.001952491"
"1"," 0.001923704"
"1"," 0.001895534"
"1"," 0.001867965"
"1","
"
"1"," [96]"
"1"," 0.001840980"
"1"," 0.001814564"
"1"," 0.001788701"
"1"," 0.001763376"
"1"," 0.001738576"
"1","
"
"1","
"
"1","$value$adbn
"
"1","  [1]"
"1"," 0.004640217"
"1"," 0.004648029"
"1"," 0.004655841"
"1"," 0.004663652"
"1"," 0.004671464"
"1","
"
"1","  [6]"
"1"," 0.004679275"
"1"," 0.004687086"
"1"," 0.004694897"
"1"," 0.004702708"
"1"," 0.004710518"
"1","
"
"1"," [11]"
"1"," 0.004718328"
"1"," 0.004726137"
"1"," 0.004733946"
"1"," 0.004741755"
"1"," 0.004749562"
"1","
"
"1"," [16]"
"1"," 0.004757369"
"1"," 0.004765176"
"1"," 0.004772982"
"1"," 0.004780787"
"1"," 0.004788591"
"1","
"
"1"," [21]"
"1"," 0.004796395"
"1"," 0.004804197"
"1"," 0.004811999"
"1"," 0.004819799"
"1"," 0.004827599"
"1","
"
"1"," [26]"
"1"," 0.004835397"
"1"," 0.004843195"
"1"," 0.004850991"
"1"," 0.004858786"
"1"," 0.004866580"
"1","
"
"1"," [31]"
"1"," 0.004874373"
"1"," 0.004882164"
"1"," 0.004889954"
"1"," 0.004897743"
"1"," 0.004905530"
"1","
"
"1"," [36]"
"1"," 0.004913315"
"1"," 0.004921099"
"1"," 0.004928881"
"1"," 0.004936662"
"1"," 0.004944441"
"1","
"
"1"," [41]"
"1"," 0.004952219"
"1"," 0.004959994"
"1"," 0.004967768"
"1"," 0.004975540"
"1"," 0.004983310"
"1","
"
"1"," [46]"
"1"," 0.004991078"
"1"," 0.004998845"
"1"," 0.005006609"
"1"," 0.005014371"
"1"," 0.005022131"
"1","
"
"1"," [51]"
"1"," 0.005029889"
"1"," 0.005037644"
"1"," 0.005045398"
"1"," 0.005053149"
"1"," 0.005060898"
"1","
"
"1"," [56]"
"1"," 0.005068644"
"1"," 0.005076388"
"1"," 0.005084130"
"1"," 0.005091869"
"1"," 0.005099605"
"1","
"
"1"," [61]"
"1"," 0.005107339"
"1"," 0.005115071"
"1"," 0.005122799"
"1"," 0.005130525"
"1"," 0.005138249"
"1","
"
"1"," [66]"
"1"," 0.005145969"
"1"," 0.005153687"
"1"," 0.005161401"
"1"," 0.005169113"
"1"," 0.005176822"
"1","
"
"1"," [71]"
"1"," 0.005184528"
"1"," 0.005192231"
"1"," 0.005199930"
"1"," 0.005207627"
"1"," 0.005215321"
"1","
"
"1"," [76]"
"1"," 0.005223011"
"1"," 0.005230698"
"1"," 0.005238381"
"1"," 0.005246062"
"1"," 0.005253739"
"1","
"
"1"," [81]"
"1"," 0.005261412"
"1"," 0.005269082"
"1"," 0.005276749"
"1"," 0.005284412"
"1"," 0.005292072"
"1","
"
"1"," [86]"
"1"," 0.005299727"
"1"," 0.005307380"
"1"," 0.005315028"
"1"," 0.005322673"
"1"," 0.005330314"
"1","
"
"1"," [91]"
"1"," 0.005337951"
"1"," 0.005345584"
"1"," 0.005353214"
"1"," 0.005360839"
"1"," 0.005368460"
"1","
"
"1"," [96]"
"1"," 0.005376078"
"1"," 0.005383691"
"1"," 0.005391300"
"1"," 0.005398905"
"1"," 0.005406506"
"1","
"
"1","
"
"1","
"
"1","$warning
"
"1","NULL
"
"1","
"
