per_d,for_d,samplesize,replica,n
34,82,25,12,15
46,56,25,12,16
30,307,25,12,17
25,69,25,12,18
73,0,25,12,19
50,226,25,12,20
34,31,25,12,21
46,13,25,12,22
34,176,25,12,23
80,50,25,12,24
69,132,25,12,25
57,69,25,13,1
43,107,25,13,2
59,119,25,13,3
87,75,25,13,4
71,75,25,13,5
62,19,25,13,6
89,56,25,13,7
59,13,25,13,8
27,13,25,13,9
39,56,25,13,10
78,157,25,13,11
87,38,25,13,12
46,38,25,13,13
53,75,25,13,14
64,44,25,13,15
37,113,25,13,16
75,6,25,13,17
37,69,25,13,18
78,25,25,13,19
73,31,25,13,20
30,44,25,13,21
41,50,25,13,22
69,0,25,13,23
25,69,25,13,24
27,50,25,13,25
25,213,25,14,1
71,19,25,14,2
101,63,25,14,3
32,132,25,14,4
50,31,25,14,5
41,94,25,14,6
75,25,25,14,7
96,132,25,14,8
105,19,25,14,9
25,107,25,14,10
25,144,25,14,11
39,100,25,14,12
11,113,25,14,13
62,50,25,14,14
30,150,25,14,15
34,125,25,14,16
73,25,25,14,17
7,213,25,14,18
94,94,25,14,19
71,150,25,14,20
21,138,25,14,21
73,0,25,14,22
91,50,25,14,23
87,69,25,14,24
9,75,25,14,25
59,50,25,15,1
41,144,25,15,2
14,75,25,15,3
30,150,25,15,4
91,38,25,15,5
30,56,25,15,6
59,138,25,15,7
73,6,25,15,8
25,31,25,15,9
14,63,25,15,10
59,31,25,15,11
82,31,25,15,12
23,94,25,15,13
27,0,25,15,14
46,63,25,15,15
16,307,25,15,16
62,132,25,15,17
32,50,25,15,18
64,113,25,15,19
16,25,25,15,20
62,56,25,15,21
25,113,25,15,22
48,157,25,15,23
11,50,25,15,24
59,56,25,15,25
73,63,25,16,1
94,50,25,16,2
96,38,25,16,3
7,257,25,16,4
23,182,25,16,5
69,213,25,16,6
62,88,25,16,7
43,176,25,16,8
27,38,25,16,9
87,107,25,16,10
89,19,25,16,11
82,150,25,16,12
9,69,25,16,13
69,144,25,16,14
27,63,25,16,15
43,31,25,16,16
50,13,25,16,17
34,119,25,16,18
50,44,25,16,19
75,125,25,16,20
16,38,25,16,21
53,13,25,16,22
39,63,25,16,23
80,150,25,16,24
11,82,25,16,25
23,0,25,17,1
87,113,25,17,2
18,94,25,17,3
46,82,25,17,4
27,31,25,17,5
85,6,25,17,6
80,219,25,17,7
30,6,25,17,8
85,113,25,17,9
85,113,25,17,10
25,19,25,17,11
37,13,25,17,12
37,25,25,17,13
48,25,25,17,14
43,38,25,17,15
69,107,25,17,16
53,25,25,17,17
73,19,25,17,18
5,232,25,17,19
27,82,25,17,20
16,38,25,17,21
43,144,25,17,22
55,157,25,17,23
62,19,25,17,24
59,44,25,17,25
89,6,25,18,1
71,132,25,18,2
7,226,25,18,3
32,6,25,18,4
39,100,25,18,5
23,63,25,18,6
32,150,25,18,7
11,88,25,18,8
11,31,25,18,9
69,19,25,18,10
66,25,25,18,11
96,44,25,18,12
39,113,25,18,13
30,157,25,18,14
30,31,25,18,15
94,56,25,18,16
94,44,25,18,17
82,119,25,18,18
82,56,25,18,19
71,13,25,18,20
69,75,25,18,21
80,56,25,18,22
87,56,25,18,23
107,144,25,18,24
78,75,25,18,25
71,56,25,19,1
78,19,25,19,2
69,94,25,19,3
57,107,25,19,4
23,82,25,19,5
2,38,25,19,6
34,107,25,19,7
46,25,25,19,8
66,100,25,19,9
78,82,25,19,10
14,276,25,19,11
89,25,25,19,12
21,75,25,19,13
11,194,25,19,14
41,100,25,19,15
82,82,25,19,16
80,119,25,19,17
46,0,25,19,18
23,6,25,19,19
85,157,25,19,20
53,113,25,19,21
78,113,25,19,22
37,56,25,19,23
25,69,25,19,24
46,19,25,19,25
43,63,25,20,1
103,288,25,20,2
62,6,25,20,3
55,25,25,20,4
43,169,25,20,5
98,44,25,20,6
55,113,25,20,7
53,207,25,20,8
89,107,25,20,9
14,82,25,20,10
7,63,25,20,11
62,31,25,20,12
71,13,25,20,13
98,44,25,20,14
34,257,25,20,15
78,138,25,20,16
0,75,25,20,17
80,100,25,20,18
11,82,25,20,19
96,69,25,20,20
53,63,25,20,21
98,0,25,20,22
43,31,25,20,23
30,38,25,20,24
43,75,25,20,25
87,82,50,1,1
103,38,50,1,2
48,94,50,1,3
87,113,50,1,4
66,88,50,1,5
96,31,50,1,6
94,25,50,1,7
46,163,50,1,8
75,113,50,1,9
87,31,50,1,10
55,13,50,1,11
64,69,50,1,12
80,100,50,1,13
94,19,50,1,14
78,31,50,1,15
14,100,50,1,16
87,219,50,1,17
53,25,50,1,18
30,50,50,1,19
94,50,50,1,20
59,19,50,1,21
85,31,50,1,22
59,25,50,1,23
46,6,50,1,24
57,13,50,1,25
75,69,50,1,26
43,31,50,1,27
9,213,50,1,28
89,282,50,1,29
53,50,50,1,30
64,75,50,1,31
25,94,50,1,32
16,194,50,1,33
34,31,50,1,34
34,19,50,1,35
73,82,50,1,36
66,75,50,1,37
59,50,50,1,38
78,6,50,1,39
107,50,50,1,40
18,82,50,1,41
39,19,50,1,42
32,119,50,1,43
9,144,50,1,44
46,88,50,1,45
16,6,50,1,46
39,44,50,1,47
69,19,50,1,48
64,100,50,1,49
46,113,50,1,50
9,44,50,2,1
41,0,50,2,2
16,245,50,2,3
73,44,50,2,4
57,63,50,2,5
50,132,50,2,6
39,38,50,2,7
96,31,50,2,8
18,82,50,2,9
18,88,50,2,10
75,13,50,2,11
71,38,50,2,12
37,163,50,2,13
41,38,50,2,14
43,100,50,2,15
21,44,50,2,16
11,119,50,2,17
14,150,50,2,18
18,125,50,2,19
89,38,50,2,20
55,31,50,2,21
5,75,50,2,22
71,19,50,2,23
23,94,50,2,24
69,138,50,2,25
39,113,50,2,26
27,207,50,2,27
43,100,50,2,28
53,82,50,2,29
43,44,50,2,30
9,63,50,2,31
34,138,50,2,32
73,31,50,2,33
69,38,50,2,34
37,119,50,2,35
53,144,50,2,36
71,82,50,2,37
64,13,50,2,38
41,100,50,2,39
89,138,50,2,40
80,82,50,2,41
48,94,50,2,42
46,125,50,2,43
73,100,50,2,44
43,132,50,2,45
7,6,50,2,46
48,44,50,2,47
69,56,50,2,48
7,69,50,2,49
23,56,50,2,50
57,226,50,3,1
57,13,50,3,2
94,113,50,3,3
53,31,50,3,4
101,31,50,3,5
7,19,50,3,6
16,94,50,3,7
66,144,50,3,8
7,201,50,3,9
48,6,50,3,10
87,0,50,3,11
98,0,50,3,12
14,6,50,3,13
57,69,50,3,14
110,63,50,3,15
41,263,50,3,16
91,144,50,3,17
48,226,50,3,18
55,144,50,3,19
32,194,50,3,20
62,113,50,3,21
32,25,50,3,22
2,75,50,3,23
30,44,50,3,24
78,107,50,3,25
103,44,50,3,26
94,19,50,3,27
25,94,50,3,28
11,69,50,3,29
37,75,50,3,30
27,113,50,3,31
43,69,50,3,32
37,31,50,3,33
37,94,50,3,34
57,119,50,3,35
25,150,50,3,36
87,44,50,3,37
25,25,50,3,38
41,88,50,3,39
55,132,50,3,40
46,38,50,3,41
69,107,50,3,42
48,163,50,3,43
37,38,50,3,44
7,44,50,3,45
50,88,50,3,46
41,169,50,3,47
91,82,50,3,48
85,144,50,3,49
37,69,50,3,50
78,82,50,4,1
69,100,50,4,2
23,44,50,4,3
59,19,50,4,4
37,132,50,4,5
112,50,50,4,6
21,282,50,4,7
9,19,50,4,8
82,56,50,4,9
32,176,50,4,10
94,25,50,4,11
66,38,50,4,12
14,301,50,4,13
14,119,50,4,14
21,56,50,4,15
62,245,50,4,16
66,88,50,4,17
80,107,50,4,18
91,6,50,4,19
25,25,50,4,20
55,150,50,4,21
59,38,50,4,22
39,19,50,4,23
57,6,50,4,24
25,38,50,4,25
32,157,50,4,26
16,44,50,4,27
80,119,50,4,28
41,88,50,4,29
94,63,50,4,30
7,38,50,4,31
39,100,50,4,32
107,6,50,4,33
85,56,50,4,34
32,69,50,4,35
62,31,50,4,36
7,50,50,4,37
78,0,50,4,38
25,169,50,4,39
25,63,50,4,40
2,219,50,4,41
80,132,50,4,42
53,38,50,4,43
62,50,50,4,44
25,107,50,4,45
87,182,50,4,46
32,113,50,4,47
96,213,50,4,48
87,44,50,4,49
7,44,50,4,50
16,25,50,5,1
7,75,50,5,2
91,69,50,5,3
91,75,50,5,4
18,56,50,5,5
89,100,50,5,6
14,38,50,5,7
18,56,50,5,8
59,63,50,5,9
87,132,50,5,10
89,63,50,5,11
85,125,50,5,12
39,75,50,5,13
66,6,50,5,14
30,69,50,5,15
62,113,50,5,16
50,38,50,5,17
62,63,50,5,18
69,63,50,5,19
16,119,50,5,20
78,94,50,5,21
62,88,50,5,22
21,44,50,5,23
71,25,50,5,24
7,56,50,5,25
73,63,50,5,26
27,38,50,5,27
43,75,50,5,28
89,13,50,5,29
85,56,50,5,30
71,100,50,5,31
21,169,50,5,32
62,6,50,5,33
0,194,50,5,34
78,75,50,5,35
23,19,50,5,36
41,163,50,5,37
25,0,50,5,38
78,56,50,5,39
5,0,50,5,40
9,25,50,5,41
18,50,50,5,42
50,69,50,5,43
103,182,50,5,44
39,31,50,5,45
34,107,50,5,46
50,75,50,5,47
32,38,50,5,48
25,107,50,5,49
75,50,50,5,50
64,44,50,6,1
46,88,50,6,2
87,38,50,6,3
23,38,50,6,4
7,56,50,6,5
23,38,50,6,6
80,31,50,6,7
50,157,50,6,8
0,238,50,6,9
50,144,50,6,10
69,44,50,6,11
64,75,50,6,12
78,63,50,6,13
55,56,50,6,14
66,50,50,6,15
87,100,50,6,16
71,69,50,6,17
18,263,50,6,18
55,75,50,6,19
43,82,50,6,20
2,82,50,6,21
55,182,50,6,22
32,19,50,6,23
73,31,50,6,24
18,31,50,6,25
75,75,50,6,26
11,219,50,6,27
9,38,50,6,28
101,107,50,6,29
48,13,50,6,30
14,113,50,6,31
80,75,50,6,32
57,119,50,6,33
91,13,50,6,34
11,94,50,6,35
96,107,50,6,36
87,25,50,6,37
87,176,50,6,38
53,25,50,6,39
91,0,50,6,40
107,44,50,6,41
50,31,50,6,42
62,44,50,6,43
62,44,50,6,44
39,88,50,6,45
53,107,50,6,46
55,94,50,6,47
89,6,50,6,48
14,75,50,6,49
30,13,50,6,50
80,100,50,7,1
59,19,50,7,2
14,219,50,7,3
30,25,50,7,4
34,6,50,7,5
91,44,50,7,6
91,263,50,7,7
55,63,50,7,8
16,69,50,7,9
46,82,50,7,10
21,25,50,7,11
94,69,50,7,12
73,75,50,7,13
5,69,50,7,14
80,100,50,7,15
66,138,50,7,16
87,144,50,7,17
101,25,50,7,18
30,63,50,7,19
107,94,50,7,20
41,63,50,7,21
89,6,50,7,22
39,25,50,7,23
94,69,50,7,24
62,13,50,7,25
41,69,50,7,26
105,107,50,7,27
55,150,50,7,28
46,50,50,7,29
73,0,50,7,30
16,31,50,7,31
66,56,50,7,32
11,113,50,7,33
0,238,50,7,34
34,88,50,7,35
14,157,50,7,36
87,75,50,7,37
16,44,50,7,38
69,0,50,7,39
43,0,50,7,40
32,6,50,7,41
43,82,50,7,42
55,50,50,7,43
25,82,50,7,44
39,144,50,7,45
71,63,50,7,46
23,50,50,7,47
16,44,50,7,48
9,44,50,7,49
89,82,50,7,50
11,94,50,8,1
85,163,50,8,2
23,38,50,8,3
73,88,50,8,4
87,6,50,8,5
101,63,50,8,6
18,63,50,8,7
0,257,50,8,8
96,25,50,8,9
89,6,50,8,10
43,132,50,8,11
105,56,50,8,12
73,31,50,8,13
62,94,50,8,14
30,44,50,8,15
78,56,50,8,16
23,138,50,8,17
66,44,50,8,18
59,56,50,8,19
66,119,50,8,20
85,56,50,8,21
16,38,50,8,22
101,0,50,8,23
25,31,50,8,24
30,75,50,8,25
11,75,50,8,26
30,125,50,8,27
32,88,50,8,28
2,251,50,8,29
39,150,50,8,30
87,44,50,8,31
5,56,50,8,32
46,100,50,8,33
64,19,50,8,34
82,94,50,8,35
46,25,50,8,36
55,19,50,8,37
85,50,50,8,38
59,50,50,8,39
21,38,50,8,40
11,31,50,8,41
69,63,50,8,42
37,44,50,8,43
62,50,50,8,44
18,113,50,8,45
64,163,50,8,46
57,56,50,8,47
55,113,50,8,48
41,38,50,8,49
27,13,50,8,50
69,100,50,9,1
27,63,50,9,2
85,82,50,9,3
66,125,50,9,4
5,38,50,9,5
37,6,50,9,6
37,150,50,9,7
105,25,50,9,8
27,6,50,9,9
48,150,50,9,10
21,25,50,9,11
75,6,50,9,12
39,69,50,9,13
37,0,50,9,14
46,6,50,9,15
43,188,50,9,16
23,82,50,9,17
37,88,50,9,18
2,25,50,9,19
78,44,50,9,20
94,0,50,9,21
32,0,50,9,22
21,82,50,9,23
41,100,50,9,24
57,113,50,9,25
85,13,50,9,26
73,50,50,9,27
9,56,50,9,28
98,6,50,9,29
94,100,50,9,30
59,13,50,9,31
96,56,50,9,32
16,69,50,9,33
46,13,50,9,34
41,82,50,9,35
39,44,50,9,36
39,31,50,9,37
91,119,50,9,38
64,75,50,9,39
64,13,50,9,40
37,13,50,9,41
0,88,50,9,42
59,75,50,9,43
43,125,50,9,44
23,31,50,9,45
57,63,50,9,46
85,94,50,9,47
16,6,50,9,48
5,100,50,9,49
87,25,50,9,50
101,6,50,10,1
21,132,50,10,2
34,69,50,10,3
73,138,50,10,4
94,176,50,10,5
96,144,50,10,6
18,63,50,10,7
37,13,50,10,8
96,69,50,10,9
91,132,50,10,10
73,31,50,10,11
16,6,50,10,12
94,6,50,10,13
96,19,50,10,14
87,107,50,10,15
30,82,50,10,16
66,94,50,10,17
50,56,50,10,18
75,100,50,10,19
34,38,50,10,20
73,44,50,10,21
82,19,50,10,22
14,276,50,10,23
43,25,50,10,24
27,63,50,10,25
78,50,50,10,26
82,132,50,10,27
37,31,50,10,28
57,31,50,10,29
107,0,50,10,30
50,125,50,10,31
89,144,50,10,32
55,69,50,10,33
57,138,50,10,34
37,56,50,10,35
53,0,50,10,36
11,132,50,10,37
32,44,50,10,38
50,213,50,10,39
27,25,50,10,40
16,44,50,10,41
9,314,50,10,42
30,13,50,10,43
37,6,50,10,44
48,119,50,10,45
75,94,50,10,46
78,31,50,10,47
18,63,50,10,48
48,44,50,10,49
5,19,50,10,50
7,207,50,11,1
48,31,50,11,2
25,94,50,11,3
27,188,50,11,4
57,38,50,11,5
78,88,50,11,6
48,150,50,11,7
41,75,50,11,8
32,6,50,11,9
55,31,50,11,10
21,75,50,11,11
34,63,50,11,12
25,100,50,11,13
9,56,50,11,14
39,19,50,11,15
46,82,50,11,16
34,94,50,11,17
16,125,50,11,18
103,138,50,11,19
18,31,50,11,20
23,125,50,11,21
62,31,50,11,22
48,25,50,11,23
30,107,50,11,24
39,25,50,11,25
0,94,50,11,26
27,138,50,11,27
18,50,50,11,28
59,75,50,11,29
46,0,50,11,30
82,132,50,11,31
53,88,50,11,32
75,0,50,11,33
25,19,50,11,34
34,0,50,11,35
23,63,50,11,36
2,44,50,11,37
16,75,50,11,38
73,19,50,11,39
82,63,50,11,40
48,50,50,11,41
64,176,50,11,42
37,144,50,11,43
59,100,50,11,44
73,25,50,11,45
34,100,50,11,46
39,88,50,11,47
25,113,50,11,48
55,13,50,11,49
37,56,50,11,50
55,119,50,12,1
66,38,50,12,2
34,25,50,12,3
82,63,50,12,4
46,0,50,12,5
46,282,50,12,6
48,176,50,12,7
27,119,50,12,8
37,38,50,12,9
21,56,50,12,10
46,82,50,12,11
39,25,50,12,12
69,150,50,12,13
64,163,50,12,14
34,82,50,12,15
46,56,50,12,16
30,307,50,12,17
25,69,50,12,18
73,0,50,12,19
50,226,50,12,20
34,31,50,12,21
46,13,50,12,22
34,176,50,12,23
80,50,50,12,24
69,132,50,12,25
89,19,50,12,26
30,157,50,12,27
21,226,50,12,28
11,31,50,12,29
98,69,50,12,30
75,19,50,12,31
50,13,50,12,32
5,88,50,12,33
37,13,50,12,34
64,0,50,12,35
25,75,50,12,36
34,107,50,12,37
82,88,50,12,38
66,157,50,12,39
46,38,50,12,40
46,19,50,12,41
73,100,50,12,42
14,169,50,12,43
43,94,50,12,44
34,50,50,12,45
98,44,50,12,46
46,50,50,12,47
14,63,50,12,48
30,31,50,12,49
27,44,50,12,50
57,69,50,13,1
43,107,50,13,2
59,119,50,13,3
87,75,50,13,4
71,75,50,13,5
62,19,50,13,6
89,56,50,13,7
59,13,50,13,8
27,13,50,13,9
39,56,50,13,10
78,157,50,13,11
87,38,50,13,12
46,38,50,13,13
53,75,50,13,14
64,44,50,13,15
37,113,50,13,16
75,6,50,13,17
37,69,50,13,18
78,25,50,13,19
73,31,50,13,20
30,44,50,13,21
41,50,50,13,22
69,0,50,13,23
25,69,50,13,24
27,50,50,13,25
75,13,50,13,26
78,56,50,13,27
66,144,50,13,28
34,19,50,13,29
66,82,50,13,30
80,144,50,13,31
59,94,50,13,32
5,82,50,13,33
5,182,50,13,34
0,25,50,13,35
30,31,50,13,36
80,238,50,13,37
73,50,50,13,38
112,276,50,13,39
69,150,50,13,40
21,50,50,13,41
75,19,50,13,42
73,56,50,13,43
11,56,50,13,44
46,50,50,13,45
78,69,50,13,46
91,31,50,13,47
39,63,50,13,48
23,82,50,13,49
25,25,50,13,50
25,213,50,14,1
71,19,50,14,2
101,63,50,14,3
32,132,50,14,4
50,31,50,14,5
41,94,50,14,6
75,25,50,14,7
96,132,50,14,8
105,19,50,14,9
25,107,50,14,10
25,144,50,14,11
39,100,50,14,12
11,113,50,14,13
62,50,50,14,14
30,150,50,14,15
34,125,50,14,16
73,25,50,14,17
7,213,50,14,18
94,94,50,14,19
71,150,50,14,20
21,138,50,14,21
73,0,50,14,22
91,50,50,14,23
87,69,50,14,24
9,75,50,14,25
89,44,50,14,26
14,144,50,14,27
43,69,50,14,28
39,19,50,14,29
30,44,50,14,30
53,50,50,14,31
53,107,50,14,32
5,94,50,14,33
82,138,50,14,34
53,176,50,14,35
48,207,50,14,36
64,25,50,14,37
30,63,50,14,38
94,6,50,14,39
25,63,50,14,40
37,107,50,14,41
43,19,50,14,42
80,75,50,14,43
94,150,50,14,44
9,44,50,14,45
62,0,50,14,46
14,88,50,14,47
0,94,50,14,48
73,25,50,14,49
53,25,50,14,50
59,50,50,15,1
41,144,50,15,2
14,75,50,15,3
30,150,50,15,4
91,38,50,15,5
30,56,50,15,6
59,138,50,15,7
73,6,50,15,8
25,31,50,15,9
14,63,50,15,10
59,31,50,15,11
82,31,50,15,12
23,94,50,15,13
27,0,50,15,14
46,63,50,15,15
16,307,50,15,16
62,132,50,15,17
32,50,50,15,18
64,113,50,15,19
16,25,50,15,20
62,56,50,15,21
25,113,50,15,22
48,157,50,15,23
11,50,50,15,24
59,56,50,15,25
43,25,50,15,26
59,13,50,15,27
48,56,50,15,28
57,13,50,15,29
25,144,50,15,30
57,113,50,15,31
64,144,50,15,32
96,63,50,15,33
91,25,50,15,34
57,75,50,15,35
73,75,50,15,36
66,25,50,15,37
59,19,50,15,38
16,194,50,15,39
25,44,50,15,40
34,150,50,15,41
62,31,50,15,42
101,31,50,15,43
94,38,50,15,44
16,50,50,15,45
96,132,50,15,46
41,107,50,15,47
69,44,50,15,48
5,63,50,15,49
101,25,50,15,50
73,63,50,16,1
94,50,50,16,2
96,38,50,16,3
7,257,50,16,4
23,182,50,16,5
69,213,50,16,6
62,88,50,16,7
43,176,50,16,8
27,38,50,16,9
87,107,50,16,10
89,19,50,16,11
82,150,50,16,12
9,69,50,16,13
69,144,50,16,14
27,63,50,16,15
43,31,50,16,16
50,13,50,16,17
34,119,50,16,18
50,44,50,16,19
75,125,50,16,20
16,38,50,16,21
53,13,50,16,22
39,63,50,16,23
80,150,50,16,24
11,82,50,16,25
34,19,50,16,26
43,63,50,16,27
34,19,50,16,28
25,138,50,16,29
41,69,50,16,30
55,88,50,16,31
16,63,50,16,32
43,50,50,16,33
21,82,50,16,34
105,100,50,16,35
105,31,50,16,36
41,50,50,16,37
16,19,50,16,38
91,125,50,16,39
37,176,50,16,40
64,0,50,16,41
48,113,50,16,42
32,0,50,16,43
82,119,50,16,44
14,0,50,16,45
37,38,50,16,46
101,19,50,16,47
57,6,50,16,48
59,82,50,16,49
9,6,50,16,50
23,0,50,17,1
87,113,50,17,2
18,94,50,17,3
46,82,50,17,4
27,31,50,17,5
85,6,50,17,6
80,219,50,17,7
30,6,50,17,8
85,113,50,17,9
85,113,50,17,10
25,19,50,17,11
37,13,50,17,12
37,25,50,17,13
48,25,50,17,14
43,38,50,17,15
69,107,50,17,16
53,25,50,17,17
73,19,50,17,18
5,232,50,17,19
27,82,50,17,20
16,38,50,17,21
43,144,50,17,22
55,157,50,17,23
62,19,50,17,24
59,44,50,17,25
91,13,50,17,26
9,69,50,17,27
27,157,50,17,28
78,31,50,17,29
78,13,50,17,30
57,119,50,17,31
30,50,50,17,32
103,13,50,17,33
25,107,50,17,34
107,107,50,17,35
73,119,50,17,36
46,19,50,17,37
80,19,50,17,38
96,144,50,17,39
23,82,50,17,40
7,25,50,17,41
43,144,50,17,42
34,82,50,17,43
34,163,50,17,44
71,44,50,17,45
78,56,50,17,46
55,157,50,17,47
48,19,50,17,48
48,31,50,17,49
75,6,50,17,50
89,6,50,18,1
71,132,50,18,2
7,226,50,18,3
32,6,50,18,4
39,100,50,18,5
23,63,50,18,6
32,150,50,18,7
11,88,50,18,8
11,31,50,18,9
69,19,50,18,10
66,25,50,18,11
96,44,50,18,12
39,113,50,18,13
30,157,50,18,14
30,31,50,18,15
94,56,50,18,16
94,44,50,18,17
82,119,50,18,18
82,56,50,18,19
71,13,50,18,20
69,75,50,18,21
80,56,50,18,22
87,56,50,18,23
107,144,50,18,24
78,75,50,18,25
39,125,50,18,26
89,132,50,18,27
62,138,50,18,28
34,19,50,18,29
75,31,50,18,30
16,100,50,18,31
2,82,50,18,32
46,69,50,18,33
34,38,50,18,34
30,207,50,18,35
98,75,50,18,36
21,50,50,18,37
16,75,50,18,38
89,13,50,18,39
37,44,50,18,40
57,38,50,18,41
75,13,50,18,42
21,38,50,18,43
9,63,50,18,44
73,88,50,18,45
73,82,50,18,46
