per_d,for_d,samplesize,replica,n
109,49,25,7,18
32,14,25,7,19
118,163,25,7,20
42,318,25,7,21
94,7,25,7,22
39,113,25,7,23
101,7,25,7,24
62,170,25,7,25
12,57,25,8,1
89,99,25,8,2
22,247,25,8,3
74,219,25,8,4
89,141,25,8,5
109,120,25,8,6
20,28,25,8,7
0,156,25,8,8
101,163,25,8,9
94,0,25,8,10
47,49,25,8,11
116,42,25,8,12
74,85,25,8,13
64,64,25,8,14
30,198,25,8,15
79,127,25,8,16
25,78,25,8,17
67,148,25,8,18
62,57,25,8,19
69,42,25,8,20
89,21,25,8,21
15,276,25,8,22
109,21,25,8,23
25,177,25,8,24
32,21,25,8,25
72,14,25,9,1
30,14,25,9,2
89,42,25,9,3
69,42,25,9,4
5,0,25,9,5
37,99,25,9,6
39,64,25,9,7
113,226,25,9,8
27,113,25,9,9
52,42,25,9,10
20,170,25,9,11
76,49,25,9,12
42,7,25,9,13
37,92,25,9,14
47,78,25,9,15
47,64,25,9,16
25,42,25,9,17
39,28,25,9,18
2,0,25,9,19
79,99,25,9,20
99,57,25,9,21
32,99,25,9,22
22,42,25,9,23
44,35,25,9,24
59,127,25,9,25
109,28,25,10,1
22,78,25,10,2
37,14,25,10,3
76,28,25,10,4
101,71,25,10,5
104,99,25,10,6
20,21,25,10,7
37,99,25,10,8
104,49,25,10,9
99,21,25,10,10
74,78,25,10,11
15,127,25,10,12
99,64,25,10,13
101,127,25,10,14
91,92,25,10,15
32,35,25,10,16
69,28,25,10,17
52,141,25,10,18
79,7,25,10,19
35,156,25,10,20
74,92,25,10,21
84,92,25,10,22
15,106,25,10,23
44,106,25,10,24
30,21,25,10,25
7,99,25,11,1
49,99,25,11,2
27,57,25,11,3
30,85,25,11,4
59,57,25,11,5
81,0,25,11,6
52,42,25,11,7
44,7,25,11,8
32,106,25,11,9
57,64,25,11,10
22,42,25,11,11
37,7,25,11,12
27,57,25,11,13
10,21,25,11,14
39,106,25,11,15
49,7,25,11,16
37,35,25,11,17
17,78,25,11,18
113,64,25,11,19
17,191,25,11,20
25,71,25,11,21
64,14,25,11,22
49,99,25,11,23
32,57,25,11,24
39,120,25,11,25
57,191,25,12,1
67,148,25,12,2
35,120,25,12,3
86,7,25,12,4
47,71,25,12,5
49,64,25,12,6
52,42,25,12,7
30,64,25,12,8
37,141,25,12,9
22,14,25,12,10
49,7,25,12,11
39,120,25,12,12
72,42,25,12,13
67,71,25,12,14
37,21,25,12,15
47,177,25,12,16
32,92,25,12,17
27,28,25,12,18
74,49,25,12,19
54,42,25,12,20
35,141,25,12,21
47,78,25,12,22
37,78,25,12,23
81,127,25,12,24
72,35,25,12,25
59,85,25,13,1
47,35,25,13,2
62,99,25,13,3
91,64,25,13,4
72,177,25,13,5
62,297,25,13,6
94,71,25,13,7
62,7,25,13,8
27,120,25,13,9
39,247,25,13,10
81,42,25,13,11
91,21,25,13,12
47,127,25,13,13
54,148,25,13,14
67,7,25,13,15
39,42,25,13,16
76,49,25,13,17
39,14,25,13,18
79,78,25,13,19
74,78,25,13,20
30,191,25,13,21
42,177,25,13,22
69,64,25,13,23
27,21,25,13,24
30,0,25,13,25
27,92,25,14,1
72,71,25,14,2
109,141,25,14,3
35,64,25,14,4
52,99,25,14,5
44,28,25,14,6
76,71,25,14,7
104,99,25,14,8
113,156,25,14,9
27,64,25,14,10
27,78,25,14,11
42,35,25,14,12
12,71,25,14,13
64,28,25,14,14
32,71,25,14,15
37,57,25,14,16
74,78,25,14,17
7,99,25,14,18
101,35,25,14,19
74,35,25,14,20
22,85,25,14,21
74,49,25,14,22
96,106,25,14,23
91,57,25,14,24
10,42,25,14,25
62,49,25,15,1
44,57,25,15,2
15,42,25,15,3
32,71,25,15,4
96,78,25,15,5
32,0,25,15,6
62,113,25,15,7
74,49,25,15,8
25,184,25,15,9
15,21,25,15,10
62,28,25,15,11
84,127,25,15,12
25,49,25,15,13
27,106,25,15,14
47,205,25,15,15
17,113,25,15,16
64,85,25,15,17
32,269,25,15,18
67,57,25,15,19
15,163,25,15,20
64,35,25,15,21
27,64,25,15,22
52,42,25,15,23
12,7,25,15,24
62,57,25,15,25
74,127,25,16,1
99,163,25,16,2
104,0,25,16,3
7,106,25,16,4
25,92,25,16,5
72,49,25,16,6
64,57,25,16,7
47,57,25,16,8
27,198,25,16,9
91,99,25,16,10
94,21,25,16,11
86,71,25,16,12
10,42,25,16,13
72,42,25,16,14
30,14,25,16,15
44,120,25,16,16
52,71,25,16,17
37,57,25,16,18
52,113,25,16,19
79,21,25,16,20
15,240,25,16,21
54,57,25,16,22
42,0,25,16,23
84,49,25,16,24
12,49,25,16,25
22,113,25,17,1
91,99,25,17,2
20,57,25,17,3
49,7,25,17,4
27,170,25,17,5
86,106,25,17,6
84,64,25,17,7
30,106,25,17,8
89,71,25,17,9
89,71,25,17,10
25,134,25,17,11
37,106,25,17,12
37,120,25,17,13
49,92,25,17,14
44,127,25,17,15
72,21,25,17,16
54,71,25,17,17
74,64,25,17,18
5,106,25,17,19
30,42,25,17,20
15,254,25,17,21
47,49,25,17,22
59,0,25,17,23
62,262,25,17,24
62,42,25,17,25
94,7,25,18,1
74,28,25,18,2
7,99,25,18,3
32,99,25,18,4
42,35,25,18,5
25,21,25,18,6
35,71,25,18,7
12,49,25,18,8
10,212,25,18,9
69,85,25,18,10
67,113,25,18,11
104,7,25,18,12
42,42,25,18,13
32,78,25,18,14
30,148,25,18,15
99,205,25,18,16
99,141,25,18,17
86,57,25,18,18
84,226,25,18,19
72,64,25,18,20
72,0,25,18,21
81,156,25,18,22
91,42,25,18,23
121,0,25,18,24
79,205,25,18,25
72,127,25,19,1
79,64,25,19,2
72,14,25,19,3
59,127,25,19,4
25,42,25,19,5
2,14,25,19,6
37,42,25,19,7
47,99,25,19,8
69,35,25,19,9
79,233,25,19,10
15,106,25,19,11
94,35,25,19,12
22,42,25,19,13
12,92,25,19,14
44,35,25,19,15
86,21,25,19,16
84,42,25,19,17
47,71,25,19,18
22,120,25,19,19
89,99,25,19,20
57,0,25,19,21
81,21,25,19,22
37,283,25,19,23
27,28,25,19,24
47,92,25,19,25
44,240,25,20,1
113,99,25,20,2
62,170,25,20,3
57,57,25,20,4
47,57,25,20,5
106,49,25,20,6
57,177,25,20,7
57,28,25,20,8
94,148,25,20,9
15,49,25,20,10
7,35,25,20,11
64,7,25,20,12
72,64,25,20,13
106,42,25,20,14
37,78,25,20,15
81,35,25,20,16
0,78,25,20,17
84,21,25,20,18
12,49,25,20,19
104,42,25,20,20
54,127,25,20,21
104,184,25,20,22
44,113,25,20,23
30,170,25,20,24
47,7,25,20,25
91,71,50,1,1
111,120,50,1,2
52,14,50,1,3
91,99,50,1,4
69,21,50,1,5
101,219,50,1,6
99,99,50,1,7
49,49,50,1,8
79,14,50,1,9
91,7,50,1,10
57,42,50,1,11
67,28,50,1,12
84,21,50,1,13
99,85,50,1,14
79,78,50,1,15
15,64,50,1,16
91,177,50,1,17
54,71,50,1,18
30,262,50,1,19
99,177,50,1,20
62,21,50,1,21
86,170,50,1,22
62,21,50,1,23
47,78,50,1,24
59,28,50,1,25
76,148,50,1,26
44,113,50,1,27
10,92,50,1,28
96,21,50,1,29
54,113,50,1,30
67,28,50,1,31
27,57,50,1,32
17,99,50,1,33
35,134,50,1,34
35,120,50,1,35
74,198,50,1,36
69,14,50,1,37
62,49,50,1,38
79,57,50,1,39
118,64,50,1,40
20,49,50,1,41
39,99,50,1,42
35,57,50,1,43
10,78,50,1,44
49,14,50,1,45
15,120,50,1,46
39,163,50,1,47
69,85,50,1,48
67,49,50,1,49
49,28,50,1,50
10,7,50,2,1
42,85,50,2,2
17,106,50,2,3
74,92,50,2,4
59,78,50,2,5
54,28,50,2,6
39,141,50,2,7
101,198,50,2,8
20,49,50,2,9
20,57,50,2,10
76,57,50,2,11
72,99,50,2,12
39,71,50,2,13
42,141,50,2,14
47,28,50,2,15
22,0,50,2,16
12,71,50,2,17
15,85,50,2,18
20,78,50,2,19
94,42,50,2,20
57,64,50,2,21
5,49,50,2,22
72,71,50,2,23
25,57,50,2,24
72,35,50,2,25
42,42,50,2,26
30,92,50,2,27
47,28,50,2,28
54,156,50,2,29
44,148,50,2,30
10,28,50,2,31
37,64,50,2,32
74,78,50,2,33
69,113,50,2,34
39,49,50,2,35
57,14,50,2,36
72,254,50,2,37
64,127,50,2,38
44,35,50,2,39
94,269,50,2,40
84,7,50,2,41
52,14,50,2,42
49,35,50,2,43
76,0,50,2,44
47,49,50,2,45
5,127,50,2,46
49,134,50,2,47
69,148,50,2,48
7,42,50,2,49
25,14,50,2,50
59,219,50,3,1
59,28,50,3,2
101,42,50,3,3
54,85,50,3,4
109,57,50,3,5
5,156,50,3,6
17,64,50,3,7
69,49,50,3,8
7,92,50,3,9
49,71,50,3,10
89,134,50,3,11
104,177,50,3,12
12,120,50,3,13
59,85,50,3,14
121,254,50,3,15
44,71,50,3,16
99,28,50,3,17
52,49,50,3,18
59,0,50,3,19
35,78,50,3,20
64,78,50,3,21
32,127,50,3,22
2,64,50,3,23
30,247,50,3,24
81,14,50,3,25
111,148,50,3,26
99,85,50,3,27
27,57,50,3,28
12,35,50,3,29
39,14,50,3,30
30,64,50,3,31
47,0,50,3,32
37,134,50,3,33
39,35,50,3,34
59,134,50,3,35
27,78,50,3,36
91,28,50,3,37
25,148,50,3,38
44,21,50,3,39
57,247,50,3,40
47,127,50,3,41
72,21,50,3,42
52,42,50,3,43
37,148,50,3,44
7,7,50,3,45
52,311,50,3,46
44,64,50,3,47
96,177,50,3,48
89,92,50,3,49
39,7,50,3,50
79,226,50,4,1
72,14,50,4,2
25,0,50,4,3
62,14,50,4,4
39,57,50,4,5
126,14,50,4,6
22,106,50,4,7
7,148,50,4,8
84,226,50,4,9
35,78,50,4,10
99,92,50,4,11
67,148,50,4,12
15,113,50,4,13
15,78,50,4,14
22,14,50,4,15
64,106,50,4,16
69,21,50,4,17
84,28,50,4,18
96,35,50,4,19
25,156,50,4,20
59,0,50,4,21
62,35,50,4,22
39,106,50,4,23
59,28,50,4,24
25,233,50,4,25
35,71,50,4,26
15,304,50,4,27
84,35,50,4,28
44,21,50,4,29
101,0,50,4,30
5,297,50,4,31
42,35,50,4,32
116,297,50,4,33
89,21,50,4,34
35,14,50,4,35
64,14,50,4,36
7,14,50,4,37
79,49,50,4,38
27,85,50,4,39
27,21,50,4,40
2,113,50,4,41
84,42,50,4,42
54,92,50,4,43
64,28,50,4,44
27,64,50,4,45
91,163,50,4,46
35,57,50,4,47
104,120,50,4,48
91,28,50,4,49
7,7,50,4,50
15,156,50,5,1
7,49,50,5,2
96,134,50,5,3
96,156,50,5,4
20,14,50,5,5
94,127,50,5,6
12,290,50,5,7
20,21,50,5,8
62,64,50,5,9
91,120,50,5,10
94,78,50,5,11
89,85,50,5,12
42,14,50,5,13
67,92,50,5,14
32,14,50,5,15
64,78,50,5,16
52,99,50,5,17
64,42,50,5,18
69,170,50,5,19
17,71,50,5,20
81,7,50,5,21
64,57,50,5,22
22,0,50,5,23
72,78,50,5,24
7,21,50,5,25
74,127,50,5,26
27,177,50,5,27
47,14,50,5,28
94,7,50,5,29
89,14,50,5,30
74,7,50,5,31
22,92,50,5,32
62,163,50,5,33
0,134,50,5,34
79,198,50,5,35
22,141,50,5,36
44,64,50,5,37
25,106,50,5,38
79,127,50,5,39
2,141,50,5,40
7,163,50,5,41
20,7,50,5,42
52,177,50,5,43
113,71,50,5,44
39,134,50,5,45
37,42,50,5,46
52,198,50,5,47
32,156,50,5,48
27,64,50,5,49
76,106,50,5,50
67,0,50,6,1
49,14,50,6,2
91,21,50,6,3
22,205,50,6,4
7,28,50,6,5
22,233,50,6,6
81,99,50,6,7
54,35,50,6,8
0,148,50,6,9
54,28,50,6,10
69,127,50,6,11
67,35,50,6,12
79,141,50,6,13
57,92,50,6,14
67,198,50,6,15
91,92,50,6,16
72,148,50,6,17
20,106,50,6,18
57,120,50,6,19
47,14,50,6,20
2,64,50,6,21
59,7,50,6,22
32,120,50,6,23
74,78,50,6,24
17,212,50,6,25
76,170,50,6,26
12,99,50,6,27
7,254,50,6,28
111,7,50,6,29
49,71,50,6,30
15,71,50,6,31
84,0,50,6,32
59,134,50,6,33
96,42,50,6,34
12,64,50,6,35
104,78,50,6,36
91,0,50,6,37
91,163,50,6,38
54,71,50,6,39
96,28,50,6,40
118,57,50,6,41
52,99,50,6,42
64,21,50,6,43
64,21,50,6,44
42,28,50,6,45
54,325,50,6,46
57,141,50,6,47
94,7,50,6,48
15,42,50,6,49
30,113,50,6,50
84,21,50,7,1
62,14,50,7,2
15,99,50,7,3
30,141,50,7,4
35,99,50,7,5
96,85,50,7,6
99,49,50,7,7
57,106,50,7,8
17,35,50,7,9
49,14,50,7,10
20,170,50,7,11
101,7,50,7,12
74,163,50,7,13
5,42,50,7,14
84,21,50,7,15
69,49,50,7,16
91,134,50,7,17
109,49,50,7,18
32,14,50,7,19
118,163,50,7,20
42,318,50,7,21
94,7,50,7,22
39,113,50,7,23
101,7,50,7,24
62,170,50,7,25
44,7,50,7,26
116,92,50,7,27
59,0,50,7,28
47,163,50,7,29
74,42,50,7,30
15,212,50,7,31
67,233,50,7,32
12,71,50,7,33
0,148,50,7,34
37,28,50,7,35
15,85,50,7,36
91,64,50,7,37
17,0,50,7,38
69,64,50,7,39
44,78,50,7,40
32,99,50,7,41
47,14,50,7,42
57,85,50,7,43
27,42,50,7,44
42,57,50,7,45
72,148,50,7,46
25,0,50,7,47
15,332,50,7,48
10,0,50,7,49
94,106,50,7,50
12,57,50,8,1
89,99,50,8,2
22,247,50,8,3
74,219,50,8,4
89,141,50,8,5
109,120,50,8,6
20,28,50,8,7
0,156,50,8,8
101,163,50,8,9
94,0,50,8,10
47,49,50,8,11
116,42,50,8,12
74,85,50,8,13
64,64,50,8,14
30,198,50,8,15
79,127,50,8,16
25,78,50,8,17
67,148,50,8,18
62,57,50,8,19
69,42,50,8,20
89,21,50,8,21
15,276,50,8,22
109,21,50,8,23
25,177,50,8,24
32,21,50,8,25
12,42,50,8,26
32,64,50,8,27
35,35,50,8,28
2,120,50,8,29
42,64,50,8,30
91,28,50,8,31
5,35,50,8,32
49,28,50,8,33
64,134,50,8,34
86,35,50,8,35
47,106,50,8,36
57,49,50,8,37
89,14,50,8,38
62,49,50,8,39
20,262,50,8,40
10,198,50,8,41
69,184,50,8,42
37,170,50,8,43
64,28,50,8,44
20,71,50,8,45
67,71,50,8,46
59,71,50,8,47
57,177,50,8,48
42,134,50,8,49
27,120,50,8,50
72,14,50,9,1
30,14,50,9,2
89,42,50,9,3
69,42,50,9,4
5,0,50,9,5
37,99,50,9,6
39,64,50,9,7
113,226,50,9,8
27,113,50,9,9
52,42,50,9,10
20,170,50,9,11
76,49,50,9,12
42,7,50,9,13
37,92,50,9,14
47,78,50,9,15
47,64,50,9,16
25,42,50,9,17
39,28,50,9,18
2,0,50,9,19
79,99,50,9,20
99,57,50,9,21
32,99,50,9,22
22,42,50,9,23
44,35,50,9,24
59,127,50,9,25
86,113,50,9,26
74,106,50,9,27
10,21,50,9,28
104,212,50,9,29
101,35,50,9,30
62,7,50,9,31
104,28,50,9,32
17,35,50,9,33
47,85,50,9,34
44,21,50,9,35
39,163,50,9,36
39,127,50,9,37
99,21,50,9,38
67,35,50,9,39
64,134,50,9,40
37,106,50,9,41
0,85,50,9,42
62,71,50,9,43
47,42,50,9,44
22,177,50,9,45
59,78,50,9,46
89,57,50,9,47
15,127,50,9,48
5,71,50,9,49
91,0,50,9,50
109,28,50,10,1
22,78,50,10,2
37,14,50,10,3
76,28,50,10,4
101,71,50,10,5
104,99,50,10,6
20,21,50,10,7
37,99,50,10,8
104,49,50,10,9
99,21,50,10,10
74,78,50,10,11
15,127,50,10,12
99,64,50,10,13
101,127,50,10,14
91,92,50,10,15
32,35,50,10,16
69,28,50,10,17
52,141,50,10,18
79,7,50,10,19
35,156,50,10,20
74,92,50,10,21
84,92,50,10,22
15,106,50,10,23
44,106,50,10,24
30,21,50,10,25
79,113,50,10,26
86,57,50,10,27
37,127,50,10,28
59,49,50,10,29
116,233,50,10,30
54,21,50,10,31
96,0,50,10,32
57,113,50,10,33
59,156,50,10,34
37,318,50,10,35
54,42,50,10,36
12,78,50,10,37
32,198,50,10,38
54,42,50,10,39
27,148,50,10,40
17,0,50,10,41
10,113,50,10,42
30,120,50,10,43
37,92,50,10,44
52,28,50,10,45
79,0,50,10,46
79,85,50,10,47
20,28,50,10,48
49,120,50,10,49
2,184,50,10,50
7,99,50,11,1
49,99,50,11,2
27,57,50,11,3
30,85,50,11,4
59,57,50,11,5
81,0,50,11,6
52,42,50,11,7
44,7,50,11,8
32,106,50,11,9
57,64,50,11,10
22,42,50,11,11
37,7,50,11,12
27,57,50,11,13
10,21,50,11,14
39,106,50,11,15
49,7,50,11,16
37,35,50,11,17
17,78,50,11,18
113,64,50,11,19
17,191,50,11,20
25,71,50,11,21
64,14,50,11,22
49,99,50,11,23
32,57,50,11,24
39,120,50,11,25
0,92,50,11,26
30,71,50,11,27
20,7,50,11,28
62,71,50,11,29
47,71,50,11,30
86,64,50,11,31
54,184,50,11,32
76,42,50,11,33
25,141,50,11,34
35,92,50,11,35
25,28,50,11,36
2,28,50,11,37
17,42,50,11,38
74,64,50,11,39
86,0,50,11,40
49,148,50,11,41
67,71,50,11,42
39,64,50,11,43
62,92,50,11,44
74,71,50,11,45
37,42,50,11,46
42,28,50,11,47
27,64,50,11,48
57,49,50,11,49
37,332,50,11,50
57,191,50,12,1
67,148,50,12,2
35,120,50,12,3
86,7,50,12,4
47,71,50,12,5
49,64,50,12,6
52,42,50,12,7
30,64,50,12,8
37,141,50,12,9
22,14,50,12,10
49,7,50,12,11
39,120,50,12,12
72,42,50,12,13
67,71,50,12,14
37,21,50,12,15
47,177,50,12,16
32,92,50,12,17
27,28,50,12,18
74,49,50,12,19
54,42,50,12,20
35,141,50,12,21
47,78,50,12,22
37,78,50,12,23
81,127,50,12,24
72,35,50,12,25
94,21,50,12,26
32,78,50,12,27
22,99,50,12,28
10,205,50,12,29
106,85,50,12,30
76,64,50,12,31
52,64,50,12,32
5,64,50,12,33
37,99,50,12,34
64,106,50,12,35
27,28,50,12,36
37,49,50,12,37
86,28,50,12,38
69,57,50,12,39
47,134,50,12,40
47,99,50,12,41
76,0,50,12,42
15,92,50,12,43
47,28,50,12,44
35,205,50,12,45
106,42,50,12,46
47,156,50,12,47
15,28,50,12,48
30,156,50,12,49
27,212,50,12,50
59,85,50,13,1
47,35,50,13,2
62,99,50,13,3
91,64,50,13,4
72,177,50,13,5
62,297,50,13,6
94,71,50,13,7
62,7,50,13,8
27,120,50,13,9
39,247,50,13,10
81,42,50,13,11
91,21,50,13,12
47,127,50,13,13
54,148,50,13,14
67,7,50,13,15
39,42,50,13,16
76,49,50,13,17
39,14,50,13,18
79,78,50,13,19
74,78,50,13,20
30,191,50,13,21
42,177,50,13,22
69,64,50,13,23
27,21,50,13,24
30,0,50,13,25
76,57,50,13,26
79,127,50,13,27
69,49,50,13,28
35,120,50,13,29
69,14,50,13,30
84,49,50,13,31
62,85,50,13,32
5,57,50,13,33
5,92,50,13,34
0,28,50,13,35
30,148,50,13,36
84,64,50,13,37
74,106,50,13,38
126,120,50,13,39
72,42,50,13,40
22,14,50,13,41
76,64,50,13,42
74,120,50,13,43
12,14,50,13,44
47,156,50,13,45
79,163,50,13,46
96,71,50,13,47
42,0,50,13,48
25,42,50,13,49
25,156,50,13,50
27,92,50,14,1
72,71,50,14,2
109,141,50,14,3
35,64,50,14,4
52,99,50,14,5
44,28,50,14,6
76,71,50,14,7
104,99,50,14,8
113,156,50,14,9
27,64,50,14,10
27,78,50,14,11
42,35,50,14,12
12,71,50,14,13
64,28,50,14,14
32,71,50,14,15
37,57,50,14,16
74,78,50,14,17
7,99,50,14,18
101,35,50,14,19
74,35,50,14,20
22,85,50,14,21
74,49,50,14,22
96,106,50,14,23
91,57,50,14,24
10,42,50,14,25
94,49,50,14,26
15,85,50,14,27
47,0,50,14,28
39,106,50,14,29
30,198,50,14,30
54,106,50,14,31
54,346,50,14,32
5,71,50,14,33
86,64,50,14,34
57,21,50,14,35
52,49,50,14,36
64,163,50,14,37
32,7,50,14,38
99,71,50,14,39
27,21,50,14,40
39,42,50,14,41
44,99,50,14,42
84,0,50,14,43
101,64,50,14,44
10,7,50,14,45
62,141,50,14,46
15,57,50,14,47
0,92,50,14,48
74,71,50,14,49
54,71,50,14,50
62,49,50,15,1
44,57,50,15,2
15,42,50,15,3
32,71,50,15,4
96,78,50,15,5
32,0,50,15,6
62,113,50,15,7
74,49,50,15,8
25,184,50,15,9
15,21,50,15,10
62,28,50,15,11
84,127,50,15,12
25,49,50,15,13
27,106,50,15,14
47,205,50,15,15
17,113,50,15,16
64,85,50,15,17
32,269,50,15,18
67,57,50,15,19
15,163,50,15,20
64,35,50,15,21
27,64,50,15,22
52,42,50,15,23
12,7,50,15,24
62,57,50,15,25
44,106,50,15,26
62,7,50,15,27
49,163,50,15,28
59,28,50,15,29
27,78,50,15,30
59,127,50,15,31
67,71,50,15,32
104,35,50,15,33
96,64,50,15,34
59,99,50,15,35
74,163,50,15,36
67,113,50,15,37
62,14,50,15,38
17,92,50,15,39
25,304,50,15,40
37,71,50,15,41
64,7,50,15,42
109,64,50,15,43
99,134,50,15,44
17,7,50,15,45
104,92,50,15,46
44,35,50,15,47
69,120,50,15,48
5,35,50,15,49
109,57,50,15,50
74,127,50,16,1
99,163,50,16,2
104,0,50,16,3
7,106,50,16,4
25,92,50,16,5
72,49,50,16,6
64,57,50,16,7
47,57,50,16,8
27,198,50,16,9
91,99,50,16,10
94,21,50,16,11
86,71,50,16,12
10,42,50,16,13
72,42,50,16,14
30,14,50,16,15
44,120,50,16,16
52,71,50,16,17
37,57,50,16,18
52,113,50,16,19
79,21,50,16,20
15,240,50,16,21
54,57,50,16,22
42,0,50,16,23
84,49,50,16,24
12,49,50,16,25
35,120,50,16,26
44,283,50,16,27
35,120,50,16,28
27,78,50,16,29
44,7,50,16,30
57,134,50,16,31
17,28,50,16,32
44,170,50,16,33
22,49,50,16,34
116,85,50,16,35
113,262,50,16,36
42,177,50,16,37
15,148,50,16,38
99,21,50,16,39
39,71,50,16,40
64,106,50,16,41
52,28,50,16,42
32,99,50,16,43
86,57,50,16,44
12,113,50,16,45
37,141,50,16,46
109,49,50,16,47
59,21,50,16,48
62,78,50,16,49
7,120,50,16,50
22,113,50,17,1
91,99,50,17,2
20,57,50,17,3
49,7,50,17,4
27,170,50,17,5
86,106,50,17,6
84,64,50,17,7
30,106,50,17,8
89,71,50,17,9
89,71,50,17,10
25,134,50,17,11
37,106,50,17,12
37,120,50,17,13
49,92,50,17,14
44,127,50,17,15
72,21,50,17,16
54,71,50,17,17
74,64,50,17,18
5,106,50,17,19
30,42,50,17,20
15,254,50,17,21
47,49,50,17,22
59,0,50,17,23
62,262,50,17,24
62,42,50,17,25
96,42,50,17,26
10,35,50,17,27
30,78,50,17,28
79,85,50,17,29
79,57,50,17,30
59,134,50,17,31
30,318,50,17,32
111,71,50,17,33
27,64,50,17,34
118,205,50,17,35
76,14,50,17,36
47,92,50,17,37
81,85,50,17,38
104,106,50,17,39
25,42,50,17,40
5,177,50,17,41
47,49,50,17,42
37,21,50,17,43
37,71,50,17,44
72,106,50,17,45
79,134,50,17,46
59,0,50,17,47
49,85,50,17,48
49,99,50,17,49
76,49,50,17,50
94,7,50,18,1
74,28,50,18,2
7,99,50,18,3
32,99,50,18,4
42,35,50,18,5
25,21,50,18,6
35,71,50,18,7
12,49,50,18,8
10,212,50,18,9
69,85,50,18,10
67,113,50,18,11
104,7,50,18,12
42,42,50,18,13
32,78,50,18,14
30,148,50,18,15
99,205,50,18,16
99,141,50,18,17
86,57,50,18,18
84,226,50,18,19
72,64,50,18,20
72,0,50,18,21
81,156,50,18,22
91,42,50,18,23
121,0,50,18,24
79,205,50,18,25
42,49,50,18,26
94,226,50,18,27
64,85,50,18,28
35,113,50,18,29
76,85,50,18,30
17,64,50,18,31
2,64,50,18,32
49,0,50,18,33
35,156,50,18,34
32,85,50,18,35
106,85,50,18,36
22,7,50,18,37
17,42,50,18,38
94,7,50,18,39
37,163,50,18,40
59,57,50,18,41
76,57,50,18,42
20,219,50,18,43
10,35,50,18,44
74,219,50,18,45
74,191,50,18,46
