per_d,for_d,samplesize,replica,n
17,149,25,6,25
81,101,25,7,1
59,122,25,7,2
15,88,25,7,3
30,88,25,7,4
35,54,25,7,5
94,95,25,7,6
96,54,25,7,7
57,47,25,7,8
17,27,25,7,9
47,108,25,7,10
20,122,25,7,11
99,0,25,7,12
74,74,25,7,13
5,47,25,7,14
81,101,25,7,15
69,14,25,7,16
91,7,25,7,17
104,284,25,7,18
30,149,25,7,19
116,0,25,7,20
42,95,25,7,21
91,41,25,7,22
39,54,25,7,23
99,0,25,7,24
62,81,25,7,25
12,54,25,8,1
89,0,25,8,2
22,135,25,8,3
74,88,25,8,4
89,20,25,8,5
106,47,25,8,6
20,14,25,8,7
0,169,25,8,8
99,115,25,8,9
91,34,25,8,10
44,271,25,8,11
111,81,25,8,12
74,34,25,8,13
64,27,25,8,14
30,108,25,8,15
79,54,25,8,16
25,54,25,8,17
67,81,25,8,18
62,7,25,8,19
69,0,25,8,20
86,74,25,8,21
15,196,25,8,22
104,129,25,8,23
25,115,25,8,24
30,189,25,8,25
69,129,25,9,1
27,169,25,9,2
86,101,25,9,3
69,7,25,9,4
5,7,25,9,5
37,47,25,9,6
39,20,25,9,7
111,34,25,9,8
27,74,25,9,9
49,176,25,9,10
20,122,25,9,11
76,0,25,9,12
39,108,25,9,13
37,47,25,9,14
47,20,25,9,15
47,14,25,9,16
25,20,25,9,17
37,156,25,9,18
2,7,25,9,19
79,41,25,9,20
96,54,25,9,21
32,54,25,9,22
22,27,25,9,23
42,162,25,9,24
59,68,25,9,25
104,142,25,10,1
22,61,25,10,2
35,135,25,10,3
74,135,25,10,4
99,54,25,10,5
101,61,25,10,6
20,7,25,10,7
37,54,25,10,8
101,20,25,10,9
96,27,25,10,10
74,34,25,10,11
15,108,25,10,12
96,68,25,10,13
99,95,25,10,14
89,176,25,10,15
30,291,25,10,16
67,162,25,10,17
52,68,25,10,18
76,95,25,10,19
35,81,25,10,20
74,41,25,10,21
84,20,25,10,22
15,95,25,10,23
44,47,25,10,24
27,183,25,10,25
7,95,25,11,1
49,41,25,11,2
27,27,25,11,3
30,54,25,11,4
59,14,25,11,5
79,88,25,11,6
49,176,25,11,7
42,115,25,11,8
32,61,25,11,9
57,14,25,11,10
22,20,25,11,11
35,122,25,11,12
27,34,25,11,13
10,27,25,11,14
39,54,25,11,15
47,108,25,11,16
35,250,25,11,17
17,68,25,11,18
109,156,25,11,19
17,142,25,11,20
25,47,25,11,21
62,115,25,11,22
49,41,25,11,23
32,20,25,11,24
39,61,25,11,25
57,81,25,12,1
67,74,25,12,2
35,68,25,12,3
84,74,25,12,4
47,20,25,12,5
49,7,25,12,6
49,223,25,12,7
30,34,25,12,8
37,74,25,12,9
20,277,25,12,10
47,101,25,12,11
39,61,25,12,12
72,0,25,12,13
67,34,25,12,14
35,156,25,12,15
47,74,25,12,16
32,54,25,12,17
27,0,25,12,18
74,7,25,12,19
52,196,25,12,20
35,74,25,12,21
47,27,25,12,22
37,34,25,12,23
81,47,25,12,24
69,203,25,12,25
59,34,25,13,1
44,162,25,13,2
62,47,25,13,3
89,108,25,13,4
72,88,25,13,5
62,95,25,13,6
91,101,25,13,7
59,115,25,13,8
27,81,25,13,9
39,95,25,13,10
79,156,25,13,11
89,61,25,13,12
47,61,25,13,13
54,68,25,13,14
64,108,25,13,15
39,0,25,13,16
76,0,25,13,17
37,129,25,13,18
79,20,25,13,19
74,34,25,13,20
30,108,25,13,21
42,81,25,13,22
69,20,25,13,23
25,271,25,13,24
27,135,25,13,25
27,61,25,14,1
72,27,25,14,2
106,47,25,14,3
35,27,25,14,4
52,41,25,14,5
42,149,25,14,6
76,27,25,14,7
101,61,25,14,8
111,27,25,14,9
27,34,25,14,10
27,47,25,14,11
39,183,25,14,12
12,68,25,14,13
62,156,25,14,14
32,41,25,14,15
37,14,25,14,16
74,27,25,14,17
7,95,25,14,18
99,20,25,14,19
72,176,25,14,20
22,61,25,14,21
74,7,25,14,22
94,122,25,14,23
89,101,25,14,24
10,41,25,14,25
62,7,25,15,1
44,7,25,15,2
15,41,25,15,3
32,41,25,15,4
94,95,25,15,5
30,129,25,15,6
62,54,25,15,7
74,7,25,15,8
25,115,25,15,9
15,20,25,15,10
59,149,25,15,11
84,41,25,15,12
25,34,25,15,13
27,74,25,15,14
47,81,25,15,15
17,95,25,15,16
64,41,25,15,17
32,108,25,15,18
67,14,25,15,19
15,135,25,15,20
62,183,25,15,21
27,34,25,15,22
49,189,25,15,23
12,7,25,15,24
62,14,25,15,25
74,61,25,16,1
96,142,25,16,2
99,169,25,16,3
7,101,25,16,4
25,61,25,16,5
72,7,25,16,6
64,20,25,16,7
47,7,25,16,8
27,115,25,16,9
89,189,25,16,10
91,54,25,16,11
84,203,25,16,12
10,41,25,16,13
69,271,25,16,14
27,162,25,16,15
44,54,25,16,16
52,20,25,16,17
37,14,25,16,18
52,47,25,16,19
76,122,25,16,20
15,176,25,16,21
54,7,25,16,22
39,101,25,16,23
81,156,25,16,24
12,47,25,16,25
22,88,25,17,1
89,203,25,17,2
20,41,25,17,3
47,108,25,17,4
27,101,25,17,5
86,14,25,17,6
81,216,25,17,7
30,68,25,17,8
86,149,25,17,9
86,142,25,17,10
25,88,25,17,11
37,54,25,17,12
37,61,25,17,13
49,34,25,17,14
44,61,25,17,15
69,142,25,17,16
54,20,25,17,17
74,20,25,17,18
5,108,25,17,19
30,7,25,17,20
15,183,25,17,21
47,0,25,17,22
57,101,25,17,23
62,95,25,17,24
62,0,25,17,25
91,41,25,18,1
72,149,25,18,2
7,101,25,18,3
32,61,25,18,4
39,169,25,18,5
22,298,25,18,6
35,34,25,18,7
12,47,25,18,8
10,203,25,18,9
69,41,25,18,10
67,61,25,18,11
99,210,25,18,12
39,271,25,18,13
32,41,25,18,14
30,88,25,18,15
96,176,25,18,16
96,129,25,18,17
84,135,25,18,18
84,61,25,18,19
72,27,25,18,20
69,101,25,18,21
81,54,25,18,22
89,88,25,18,23
116,20,25,18,24
79,74,25,18,25
72,68,25,19,1
79,7,25,19,2
69,122,25,19,3
59,61,25,19,4
25,20,25,19,5
2,20,25,19,6
37,0,25,19,7
47,41,25,19,8
67,189,25,19,9
79,74,25,19,10
15,95,25,19,11
91,61,25,19,12
22,27,25,19,13
12,88,25,19,14
42,162,25,19,15
84,88,25,19,16
81,129,25,19,17
47,20,25,19,18
22,88,25,19,19
89,0,25,19,20
54,95,25,19,21
79,108,25,19,22
37,101,25,19,23
27,0,25,19,24
47,34,25,19,25
44,88,25,20,1
111,0,25,20,2
62,81,25,20,3
57,7,25,20,4
47,7,25,20,5
104,7,25,20,6
57,81,25,20,7
54,142,25,20,8
94,0,25,20,9
15,47,25,20,10
7,41,25,20,11
62,108,25,20,12
72,20,25,20,13
104,7,25,20,14
37,34,25,20,15
79,129,25,20,16
0,74,25,20,17
81,101,25,20,18
12,47,25,20,19
101,14,25,20,20
54,54,25,20,21
101,95,25,20,22
44,54,25,20,23
30,101,25,20,24
44,101,25,20,25
89,122,50,1,1
109,27,50,1,2
49,108,50,1,3
89,210,50,1,4
67,149,50,1,5
99,135,50,1,6
96,95,50,1,7
49,0,50,1,8
76,108,50,1,9
89,54,50,1,10
54,223,50,1,11
64,156,50,1,12
81,101,50,1,13
96,81,50,1,14
79,27,50,1,15
15,54,50,1,16
91,20,50,1,17
54,20,50,1,18
30,115,50,1,19
96,156,50,1,20
59,129,50,1,21
86,41,50,1,22
59,142,50,1,23
47,27,50,1,24
57,149,50,1,25
76,68,50,1,26
44,54,50,1,27
10,88,50,1,28
94,41,50,1,29
54,47,50,1,30
64,176,50,1,31
27,27,50,1,32
17,81,50,1,33
35,74,50,1,34
35,68,50,1,35
74,88,50,1,36
67,129,50,1,37
62,7,50,1,38
79,0,50,1,39
113,95,50,1,40
20,34,50,1,41
39,47,50,1,42
35,20,50,1,43
10,74,50,1,44
47,115,50,1,45
15,101,50,1,46
39,81,50,1,47
69,41,50,1,48
67,7,50,1,49
47,149,50,1,50
10,7,50,2,1
42,34,50,2,2
17,88,50,2,3
74,41,50,2,4
59,34,50,2,5
52,129,50,2,6
39,68,50,2,7
99,129,50,2,8
20,34,50,2,9
20,41,50,2,10
76,7,50,2,11
72,47,50,2,12
39,20,50,2,13
42,68,50,2,14
44,135,50,2,15
20,189,50,2,16
12,68,50,2,17
15,74,50,2,18
20,61,50,2,19
91,74,50,2,20
57,14,50,2,21
5,54,50,2,22
72,27,50,2,23
25,34,50,2,24
69,244,50,2,25
39,244,50,2,26
30,54,50,2,27
44,142,50,2,28
54,74,50,2,29
44,68,50,2,30
10,27,50,2,31
37,20,50,2,32
74,27,50,2,33
69,61,50,2,34
39,7,50,2,35
54,115,50,2,36
72,95,50,2,37
64,68,50,2,38
42,156,50,2,39
94,20,50,2,40
81,88,50,2,41
49,108,50,2,42
47,169,50,2,43
74,101,50,2,44
44,257,50,2,45
5,135,50,2,46
49,61,50,2,47
69,81,50,2,48
7,41,50,2,49
22,203,50,2,50
59,88,50,3,1
57,142,50,3,2
99,34,50,3,3
54,27,50,3,4
106,7,50,3,5
5,176,50,3,6
17,47,50,3,7
69,14,50,3,8
7,95,50,3,9
49,14,50,3,10
89,20,50,3,11
101,95,50,3,12
12,108,50,3,13
59,34,50,3,14
116,325,50,3,15
44,20,50,3,16
96,34,50,3,17
52,0,50,3,18
57,95,50,3,19
35,41,50,3,20
64,34,50,3,21
32,74,50,3,22
2,61,50,3,23
30,115,50,3,24
79,101,50,3,25
109,41,50,3,26
96,81,50,3,27
27,27,50,3,28
12,34,50,3,29
37,129,50,3,30
30,34,50,3,31
44,101,50,3,32
37,74,50,3,33
37,183,50,3,34
59,68,50,3,35
27,54,50,3,36
89,74,50,3,37
25,101,50,3,38
42,135,50,3,39
57,88,50,3,40
47,54,50,3,41
69,149,50,3,42
49,203,50,3,43
37,74,50,3,44
7,14,50,3,45
52,88,50,3,46
44,14,50,3,47
94,244,50,3,48
86,264,50,3,49
37,115,50,3,50
79,74,50,4,1
69,129,50,4,2
22,156,50,4,3
59,122,50,4,4
39,7,50,4,5
121,0,50,4,6
22,81,50,4,7
7,156,50,4,8
84,61,50,4,9
35,41,50,4,10
96,88,50,4,11
67,74,50,4,12
15,95,50,4,13
15,68,50,4,14
20,291,50,4,15
64,54,50,4,16
67,149,50,4,17
81,108,50,4,18
94,54,50,4,19
25,101,50,4,20
57,101,50,4,21
59,176,50,4,22
39,54,50,4,23
57,135,50,4,24
25,129,50,4,25
35,34,50,4,26
15,210,50,4,27
81,122,50,4,28
42,129,50,4,29
96,271,50,4,30
7,0,50,4,31
39,169,50,4,32
113,27,50,4,33
86,74,50,4,34
32,142,50,4,35
62,115,50,4,36
7,14,50,4,37
76,210,50,4,38
27,54,50,4,39
25,250,50,4,40
2,115,50,4,41
81,135,50,4,42
54,34,50,4,43
62,162,50,4,44
27,34,50,4,45
91,20,50,4,46
35,14,50,4,47
101,74,50,4,48
89,68,50,4,49
7,14,50,4,50
15,129,50,5,1
7,54,50,5,2
94,162,50,5,3
94,210,50,5,4
20,0,50,5,5
91,237,50,5,6
12,237,50,5,7
20,7,50,5,8
62,20,50,5,9
91,0,50,5,10
91,115,50,5,11
86,189,50,5,12
39,129,50,5,13
67,47,50,5,14
30,162,50,5,15
64,34,50,5,16
52,41,50,5,17
64,0,50,5,18
69,88,50,5,19
17,61,50,5,20
79,95,50,5,21
64,14,50,5,22
20,169,50,5,23
72,34,50,5,24
7,27,50,5,25
74,68,50,5,26
27,108,50,5,27
44,108,50,5,28
91,41,50,5,29
86,68,50,5,30
72,108,50,5,31
22,68,50,5,32
62,81,50,5,33
0,135,50,5,34
79,74,50,5,35
22,101,50,5,36
44,14,50,5,37
25,74,50,5,38
79,54,50,5,39
2,149,50,5,40
7,176,50,5,41
17,257,50,5,42
52,74,50,5,43
109,196,50,5,44
39,68,50,5,45
37,0,50,5,46
52,81,50,5,47
32,88,50,5,48
27,34,50,5,49
76,47,50,5,50
64,101,50,6,1
47,108,50,6,2
89,68,50,6,3
22,129,50,6,4
7,27,50,6,5
22,135,50,6,6
81,34,50,6,7
52,149,50,6,8
0,162,50,6,9
52,142,50,6,10
69,68,50,6,11
64,183,50,6,12
79,61,50,6,13
57,41,50,6,14
67,95,50,6,15
89,162,50,6,16
72,74,50,6,17
20,81,50,6,18
57,61,50,6,19
44,115,50,6,20
2,68,50,6,21
57,108,50,6,22
32,74,50,6,23
74,34,50,6,24
17,149,50,6,25
76,74,50,6,26
12,88,50,6,27
7,271,50,6,28
106,81,50,6,29
49,20,50,6,30
15,61,50,6,31
81,74,50,6,32
59,68,50,6,33
94,61,50,6,34
12,54,50,6,35
101,47,50,6,36
89,47,50,6,37
91,20,50,6,38
54,20,50,6,39
94,47,50,6,40
113,81,50,6,41
52,41,50,6,42
62,135,50,6,43
62,142,50,6,44
39,142,50,6,45
54,95,50,6,46
57,68,50,6,47
91,41,50,6,48
15,34,50,6,49
30,68,50,6,50
81,101,50,7,1
59,122,50,7,2
15,88,50,7,3
30,88,50,7,4
35,54,50,7,5
94,95,50,7,6
96,54,50,7,7
57,47,50,7,8
17,27,50,7,9
47,108,50,7,10
20,122,50,7,11
99,0,50,7,12
74,74,50,7,13
5,47,50,7,14
81,101,50,7,15
69,14,50,7,16
91,7,50,7,17
104,284,50,7,18
30,149,50,7,19
116,0,50,7,20
42,95,50,7,21
91,41,50,7,22
39,54,50,7,23
99,0,50,7,24
62,81,50,7,25
42,108,50,7,26
111,196,50,7,27
57,101,50,7,28
47,74,50,7,29
74,0,50,7,30
15,162,50,7,31
67,95,50,7,32
12,68,50,7,33
0,156,50,7,34
35,176,50,7,35
15,74,50,7,36
89,108,50,7,37
15,257,50,7,38
69,27,50,7,39
44,27,50,7,40
32,61,50,7,41
44,115,50,7,42
57,34,50,7,43
27,14,50,7,44
42,14,50,7,45
72,74,50,7,46
22,162,50,7,47
15,223,50,7,48
10,7,50,7,49
91,156,50,7,50
12,54,50,8,1
89,0,50,8,2
22,135,50,8,3
74,88,50,8,4
89,20,50,8,5
106,47,50,8,6
20,14,50,8,7
0,169,50,8,8
99,115,50,8,9
91,34,50,8,10
44,271,50,8,11
111,81,50,8,12
74,34,50,8,13
64,27,50,8,14
30,108,50,8,15
79,54,50,8,16
25,54,50,8,17
67,81,50,8,18
62,7,50,8,19
69,0,50,8,20
86,74,50,8,21
15,196,50,8,22
104,129,50,8,23
25,115,50,8,24
30,189,50,8,25
12,41,50,8,26
32,27,50,8,27
32,291,50,8,28
2,129,50,8,29
42,14,50,8,30
89,74,50,8,31
5,34,50,8,32
47,129,50,8,33
64,68,50,8,34
84,101,50,8,35
47,47,50,8,36
57,0,50,8,37
86,68,50,8,38
62,0,50,8,39
20,149,50,8,40
10,196,50,8,41
69,88,50,8,42
37,88,50,8,43
62,162,50,8,44
20,54,50,8,45
67,34,50,8,46
59,27,50,8,47
57,81,50,8,48
42,68,50,8,49
27,81,50,8,50
69,129,50,9,1
27,169,50,9,2
86,101,50,9,3
69,7,50,9,4
5,7,50,9,5
37,47,50,9,6
39,20,50,9,7
111,34,50,9,8
27,74,50,9,9
49,176,50,9,10
20,122,50,9,11
76,0,50,9,12
39,108,50,9,13
37,47,50,9,14
47,20,50,9,15
47,14,50,9,16
25,20,50,9,17
37,156,50,9,18
2,7,50,9,19
79,41,50,9,20
96,54,50,9,21
32,54,50,9,22
22,27,50,9,23
42,162,50,9,24
59,68,50,9,25
86,20,50,9,26
74,47,50,9,27
10,27,50,9,28
101,101,50,9,29
99,27,50,9,30
59,108,50,9,31
101,0,50,9,32
17,20,50,9,33
47,34,50,9,34
42,129,50,9,35
39,81,50,9,36
39,61,50,9,37
96,27,50,9,38
64,196,50,9,39
64,68,50,9,40
37,54,50,9,41
0,88,50,9,42
62,27,50,9,43
44,196,50,9,44
22,115,50,9,45
59,34,50,9,46
86,122,50,9,47
15,108,50,9,48
5,74,50,9,49
89,47,50,9,50
104,142,50,10,1
22,61,50,10,2
35,135,50,10,3
74,135,50,10,4
99,54,50,10,5
101,61,50,10,6
20,7,50,10,7
37,54,50,10,8
101,20,50,10,9
96,27,50,10,10
74,34,50,10,11
15,108,50,10,12
96,68,50,10,13
99,95,50,10,14
89,176,50,10,15
30,291,50,10,16
67,162,50,10,17
52,68,50,10,18
76,95,50,10,19
35,81,50,10,20
74,41,50,10,21
84,20,50,10,22
15,95,50,10,23
44,47,50,10,24
27,183,50,10,25
79,47,50,10,26
84,149,50,10,27
37,68,50,10,28
59,0,50,10,29
113,27,50,10,30
52,129,50,10,31
94,20,50,10,32
57,54,50,10,33
59,74,50,10,34
37,101,50,10,35
52,230,50,10,36
12,74,50,10,37
32,101,50,10,38
52,189,50,10,39
27,95,50,10,40
15,237,50,10,41
10,108,50,10,42
30,74,50,10,43
37,47,50,10,44
49,142,50,10,45
76,88,50,10,46
79,27,50,10,47
20,14,50,10,48
49,54,50,10,49
2,216,50,10,50
7,95,50,11,1
49,41,50,11,2
27,27,50,11,3
30,54,50,11,4
59,14,50,11,5
79,88,50,11,6
49,176,50,11,7
42,115,50,11,8
32,61,50,11,9
57,14,50,11,10
22,20,50,11,11
35,122,50,11,12
27,34,50,11,13
10,27,50,11,14
39,54,50,11,15
47,108,50,11,16
35,250,50,11,17
17,68,50,11,18
109,156,50,11,19
17,142,50,11,20
25,47,50,11,21
62,115,50,11,22
49,41,50,11,23
32,20,50,11,24
39,61,50,11,25
0,88,50,11,26
30,41,50,11,27
17,244,50,11,28
62,27,50,11,29
47,20,50,11,30
84,156,50,11,31
54,81,50,11,32
74,216,50,11,33
25,95,50,11,34
35,47,50,11,35
25,0,50,11,36
2,34,50,11,37
17,34,50,11,38
74,20,50,11,39
84,68,50,11,40
49,68,50,11,41
67,34,50,11,42
39,14,50,11,43
62,41,50,11,44
74,27,50,11,45
37,0,50,11,46
39,142,50,11,47
27,41,50,11,48
54,277,50,11,49
37,101,50,11,50
57,81,50,12,1
67,74,50,12,2
35,68,50,12,3
84,74,50,12,4
47,20,50,12,5
49,7,50,12,6
49,223,50,12,7
30,34,50,12,8
37,74,50,12,9
20,277,50,12,10
47,101,50,12,11
39,61,50,12,12
72,0,50,12,13
67,34,50,12,14
35,156,50,12,15
47,74,50,12,16
32,54,50,12,17
27,0,50,12,18
74,7,50,12,19
52,196,50,12,20
35,74,50,12,21
47,27,50,12,22
37,34,50,12,23
81,47,50,12,24
69,203,50,12,25
91,47,50,12,26
32,41,50,12,27
22,74,50,12,28
10,203,50,12,29
104,34,50,12,30
76,14,50,12,31
52,14,50,12,32
5,61,50,12,33
37,54,50,12,34
64,54,50,12,35
27,0,50,12,36
37,7,50,12,37
84,101,50,12,38
69,14,50,12,39
47,61,50,12,40
47,41,50,12,41
74,101,50,12,42
15,81,50,12,43
44,135,50,12,44
35,95,50,12,45
104,7,50,12,46
47,68,50,12,47
15,20,50,12,48
30,95,50,12,49
27,115,50,12,50
59,34,50,13,1
44,162,50,13,2
62,47,50,13,3
89,108,50,13,4
72,88,50,13,5
62,95,50,13,6
91,101,50,13,7
59,115,50,13,8
27,81,50,13,9
39,95,50,13,10
79,156,50,13,11
89,61,50,13,12
47,61,50,13,13
54,68,50,13,14
64,108,50,13,15
39,0,50,13,16
76,0,50,13,17
37,129,50,13,18
79,20,50,13,19
74,34,50,13,20
30,108,50,13,21
42,81,50,13,22
69,20,50,13,23
25,271,50,13,24
27,135,50,13,25
76,7,50,13,26
79,54,50,13,27
69,14,50,13,28
35,68,50,13,29
67,135,50,13,30
81,149,50,13,31
62,41,50,13,32
5,61,50,13,33
5,95,50,13,34
0,27,50,13,35
30,95,50,13,36
81,237,50,13,37
74,54,50,13,38
121,81,50,13,39
72,0,50,13,40
20,250,50,13,41
76,14,50,13,42
74,61,50,13,43
12,14,50,13,44
47,68,50,13,45
79,68,50,13,46
94,88,50,13,47
39,101,50,13,48
25,20,50,13,49
25,101,50,13,50
27,61,50,14,1
72,27,50,14,2
106,47,50,14,3
35,27,50,14,4
52,41,50,14,5
42,149,50,14,6
76,27,50,14,7
101,61,50,14,8
111,27,50,14,9
27,34,50,14,10
27,47,50,14,11
39,183,50,14,12
12,68,50,14,13
62,156,50,14,14
32,41,50,14,15
37,14,50,14,16
74,27,50,14,17
7,95,50,14,18
99,20,50,14,19
72,176,50,14,20
22,61,50,14,21
74,7,50,14,22
94,122,50,14,23
89,101,50,14,24
10,41,50,14,25
91,81,50,14,26
15,74,50,14,27
44,95,50,14,28
39,47,50,14,29
30,108,50,14,30
54,47,50,14,31
54,95,50,14,32
5,68,50,14,33
84,162,50,14,34
54,129,50,14,35
49,345,50,14,36
64,81,50,14,37
30,142,50,14,38
96,68,50,14,39
25,250,50,14,40
37,291,50,14,41
44,47,50,14,42
81,74,50,14,43
99,47,50,14,44
10,7,50,14,45
62,74,50,14,46
15,47,50,14,47
0,88,50,14,48
74,27,50,14,49
54,20,50,14,50
62,7,50,15,1
44,7,50,15,2
15,41,50,15,3
32,41,50,15,4
94,95,50,15,5
30,129,50,15,6
62,54,50,15,7
74,7,50,15,8
25,115,50,15,9
15,20,50,15,10
59,149,50,15,11
84,41,50,15,12
25,34,50,15,13
27,74,50,15,14
47,81,50,15,15
17,95,50,15,16
64,41,50,15,17
32,108,50,15,18
67,14,50,15,19
15,135,50,15,20
62,183,50,15,21
27,34,50,15,22
49,189,50,15,23
12,7,50,15,24
62,14,50,15,25
44,47,50,15,26
59,115,50,15,27
49,74,50,15,28
57,149,50,15,29
27,47,50,15,30
59,61,50,15,31
67,27,50,15,32
101,14,50,15,33
94,74,50,15,34
59,41,50,15,35
74,74,50,15,36
67,61,50,15,37
59,115,50,15,38
17,81,50,15,39
25,135,50,15,40
37,27,50,15,41
62,115,50,15,42
106,7,50,15,43
96,122,50,15,44
15,291,50,15,45
101,54,50,15,46
42,169,50,15,47
69,61,50,15,48
5,41,50,15,49
106,0,50,15,50
74,61,50,16,1
96,142,50,16,2
99,169,50,16,3
7,101,50,16,4
25,61,50,16,5
72,7,50,16,6
64,20,50,16,7
47,7,50,16,8
27,115,50,16,9
89,189,50,16,10
91,54,50,16,11
84,203,50,16,12
10,41,50,16,13
69,271,50,16,14
27,162,50,16,15
44,54,50,16,16
52,20,50,16,17
37,14,50,16,18
52,47,50,16,19
76,122,50,16,20
15,176,50,16,21
54,7,50,16,22
39,101,50,16,23
81,156,50,16,24
12,47,50,16,25
35,68,50,16,26
44,95,50,16,27
35,68,50,16,28
27,47,50,16,29
42,101,50,16,30
57,61,50,16,31
17,20,50,16,32
44,74,50,16,33
22,27,50,16,34
111,183,50,16,35
111,41,50,16,36
42,81,50,16,37
15,129,50,16,38
96,27,50,16,39
39,27,50,16,40
64,54,50,16,41
49,135,50,16,42
32,54,50,16,43
84,135,50,16,44
12,101,50,16,45
37,74,50,16,46
104,244,50,16,47
57,135,50,16,48
62,34,50,16,49
7,122,50,16,50
22,88,50,17,1
89,203,50,17,2
20,41,50,17,3
47,108,50,17,4
27,101,50,17,5
86,14,50,17,6
81,216,50,17,7
30,68,50,17,8
86,149,50,17,9
86,142,50,17,10
25,88,50,17,11
37,54,50,17,12
37,61,50,17,13
49,34,50,17,14
44,61,50,17,15
69,142,50,17,16
54,20,50,17,17
74,20,50,17,18
5,108,50,17,19
30,7,50,17,20
15,183,50,17,21
47,0,50,17,22
57,101,50,17,23
62,95,50,17,24
62,0,50,17,25
94,54,50,17,26
10,34,50,17,27
30,47,50,17,28
79,27,50,17,29
79,7,50,17,30
59,68,50,17,31
30,122,50,17,32
109,0,50,17,33
27,34,50,17,34
116,7,50,17,35
74,122,50,17,36
47,41,50,17,37
81,20,50,17,38
101,61,50,17,39
25,20,50,17,40
5,196,50,17,41
47,0,50,17,42
35,162,50,17,43
37,27,50,17,44
72,54,50,17,45
79,54,50,17,46
57,101,50,17,47
49,34,50,17,48
49,41,50,17,49
76,0,50,17,50
91,41,50,18,1
72,149,50,18,2
7,101,50,18,3
32,61,50,18,4
39,169,50,18,5
22,298,50,18,6
35,34,50,18,7
12,47,50,18,8
10,203,50,18,9
69,41,50,18,10
67,61,50,18,11
99,210,50,18,12
39,271,50,18,13
32,41,50,18,14
30,88,50,18,15
96,176,50,18,16
96,129,50,18,17
84,135,50,18,18
84,61,50,18,19
72,27,50,18,20
69,101,50,18,21
81,54,50,18,22
89,88,50,18,23
116,20,50,18,24
79,74,50,18,25
42,0,50,18,26
94,14,50,18,27
64,41,50,18,28
35,61,50,18,29
76,34,50,18,30
17,54,50,18,31
2,68,50,18,32
47,95,50,18,33
35,81,50,18,34
32,47,50,18,35
104,41,50,18,36
20,237,50,18,37
17,34,50,18,38
91,41,50,18,39
37,81,50,18,40
59,14,50,18,41
76,7,50,18,42
20,142,50,18,43
10,34,50,18,44
74,88,50,18,45
74,88,50,18,46
