per_d,for_d,samplesize,replica,n
42,45,25,9,24
59,39,25,9,25
101,58,25,10,1
21,96,25,10,2
35,32,25,10,3
75,13,25,10,4
96,32,25,10,5
99,26,25,10,6
19,45,25,10,7
35,116,25,10,8
96,199,25,10,9
94,13,25,10,10
73,64,25,10,11
14,244,25,10,12
94,45,25,10,13
96,58,25,10,14
87,238,25,10,15
31,45,25,10,16
68,0,25,10,17
52,13,25,10,18
75,167,25,10,19
33,238,25,10,20
73,71,25,10,21
82,45,25,10,22
14,167,25,10,23
42,128,25,10,24
28,39,25,10,25
7,154,25,11,1
47,148,25,11,2
26,71,25,11,3
28,103,25,11,4
56,148,25,11,5
78,135,25,11,6
49,64,25,11,7
42,26,25,11,8
31,122,25,11,9
54,122,25,11,10
21,58,25,11,11
35,26,25,11,12
26,71,25,11,13
9,51,25,11,14
38,128,25,11,15
47,32,25,11,16
35,51,25,11,17
16,103,25,11,18
106,39,25,11,19
19,13,25,11,20
24,90,25,11,21
61,103,25,11,22
47,135,25,11,23
31,71,25,11,24
38,148,25,11,25
56,45,25,12,1
66,90,25,12,2
33,141,25,12,3
82,103,25,12,4
45,90,25,12,5
47,83,25,12,6
49,71,25,12,7
28,77,25,12,8
35,186,25,12,9
21,39,25,12,10
47,32,25,12,11
38,148,25,12,12
71,26,25,12,13
66,39,25,12,14
35,39,25,12,15
47,6,25,12,16
31,109,25,12,17
26,45,25,12,18
73,32,25,12,19
52,77,25,12,20
33,173,25,12,21
45,103,25,12,22
35,90,25,12,23
80,77,25,12,24
71,19,25,12,25
59,13,25,13,1
45,51,25,13,2
61,39,25,13,3
87,122,25,13,4
71,122,25,13,5
61,83,25,13,6
89,96,25,13,7
59,77,25,13,8
26,148,25,13,9
40,13,25,13,10
80,13,25,13,11
87,71,25,13,12
45,199,25,13,13
54,26,25,13,14
63,109,25,13,15
38,58,25,13,16
75,32,25,13,17
38,26,25,13,18
78,51,25,13,19
73,58,25,13,20
31,0,25,13,21
42,0,25,13,22
68,39,25,13,23
26,39,25,13,24
28,19,25,13,25
26,109,25,14,1
71,51,25,14,2
101,244,25,14,3
33,77,25,14,4
49,161,25,14,5
42,45,25,14,6
75,51,25,14,7
99,26,25,14,8
106,77,25,14,9
26,77,25,14,10
26,90,25,14,11
40,51,25,14,12
12,96,25,14,13
61,128,25,14,14
31,83,25,14,15
35,71,25,14,16
73,58,25,14,17
7,161,25,14,18
96,0,25,14,19
73,19,25,14,20
21,96,25,14,21
73,32,25,14,22
92,103,25,14,23
87,116,25,14,24
9,71,25,14,25
59,173,25,15,1
42,71,25,15,2
14,71,25,15,3
31,83,25,15,4
92,83,25,15,5
31,19,25,15,6
61,45,25,15,7
73,39,25,15,8
26,0,25,15,9
14,51,25,15,10
59,103,25,15,11
82,58,25,15,12
24,71,25,15,13
26,128,25,15,14
47,13,25,15,15
16,167,25,15,16
63,32,25,15,17
33,13,25,15,18
66,19,25,15,19
16,6,25,15,20
61,154,25,15,21
26,77,25,15,22
49,64,25,15,23
12,39,25,15,24
59,238,25,15,25
73,96,25,16,1
94,103,25,16,2
96,90,25,16,3
7,193,25,16,4
24,109,25,16,5
71,32,25,16,6
63,13,25,16,7
45,77,25,16,8
28,6,25,16,9
87,263,25,16,10
89,51,25,16,11
85,13,25,16,12
9,64,25,16,13
71,26,25,16,14
28,32,25,16,15
42,161,25,16,16
49,109,25,16,17
35,64,25,16,18
49,225,25,16,19
78,6,25,16,20
16,26,25,16,21
52,96,25,16,22
40,19,25,16,23
82,13,25,16,24
12,71,25,16,25
21,154,25,17,1
87,276,25,17,2
19,77,25,17,3
47,32,25,17,4
28,0,25,17,5
85,39,25,17,6
82,19,25,17,7
28,128,25,17,8
85,257,25,17,9
85,244,25,17,10
24,186,25,17,11
35,122,25,17,12
35,141,25,17,13
47,128,25,17,14
42,173,25,17,15
71,6,25,17,16
52,122,25,17,17
73,45,25,17,18
5,186,25,17,19
28,51,25,17,20
16,26,25,17,21
45,64,25,17,22
56,58,25,17,23
61,77,25,17,24
59,148,25,17,25
89,45,25,18,1
73,13,25,18,2
7,167,25,18,3
31,116,25,18,4
40,45,25,18,5
24,39,25,18,6
33,83,25,18,7
12,77,25,18,8
12,26,25,18,9
68,58,25,18,10
66,64,25,18,11
96,103,25,18,12
40,58,25,18,13
31,90,25,18,14
28,212,25,18,15
94,116,25,18,16
94,90,25,18,17
85,0,25,18,18
82,83,25,18,19
71,45,25,18,20
68,141,25,18,21
80,83,25,18,22
87,96,25,18,23
110,45,25,18,24
78,116,25,18,25
71,96,25,19,1
78,39,25,19,2
68,238,25,19,3
59,39,25,19,4
24,58,25,19,5
2,32,25,19,6
35,58,25,19,7
45,128,25,19,8
68,6,25,19,9
78,122,25,19,10
14,167,25,19,11
89,64,25,19,12
21,58,25,19,13
12,141,25,19,14
42,45,25,19,15
82,122,25,19,16
82,0,25,19,17
45,90,25,19,18
21,167,25,19,19
87,19,25,19,20
54,45,25,19,21
78,238,25,19,22
38,13,25,19,23
26,45,25,19,24
45,116,25,19,25
45,13,25,20,1
106,58,25,20,2
61,64,25,20,3
54,116,25,20,4
45,77,25,20,5
99,116,25,20,6
56,39,25,20,7
54,71,25,20,8
92,0,25,20,9
14,71,25,20,10
7,58,25,20,11
61,90,25,20,12
71,45,25,20,13
99,109,25,20,14
35,96,25,20,15
80,6,25,20,16
0,77,25,20,17
80,154,25,20,18
12,71,25,20,19
96,167,25,20,20
54,13,25,20,21
99,45,25,20,22
42,141,25,20,23
28,328,25,20,24
45,26,25,20,25
87,135,50,1,1
103,103,50,1,2
49,39,50,1,3
89,0,50,1,4
68,0,50,1,5
96,77,50,1,6
94,64,50,1,7
47,71,50,1,8
75,225,50,1,9
87,64,50,1,10
54,90,50,1,11
63,186,50,1,12
80,161,50,1,13
94,58,50,1,14
78,51,50,1,15
14,83,50,1,16
89,26,50,1,17
52,116,50,1,18
31,13,50,1,19
94,103,50,1,20
59,90,50,1,21
85,58,50,1,22
59,96,50,1,23
45,103,50,1,24
56,83,50,1,25
75,109,50,1,26
42,141,50,1,27
9,154,50,1,28
92,32,50,1,29
54,6,50,1,30
63,231,50,1,31
26,71,50,1,32
16,128,50,1,33
33,167,50,1,34
33,141,50,1,35
73,135,50,1,36
66,180,50,1,37
59,180,50,1,38
78,32,50,1,39
108,244,50,1,40
19,64,50,1,41
38,122,50,1,42
33,71,50,1,43
9,116,50,1,44
47,32,50,1,45
14,218,50,1,46
38,295,50,1,47
68,58,50,1,48
66,13,50,1,49
47,51,50,1,50
9,39,50,2,1
40,96,50,2,2
16,148,50,2,3
73,71,50,2,4
59,6,50,2,5
52,58,50,2,6
38,180,50,2,7
96,77,50,2,8
19,71,50,2,9
19,71,50,2,10
75,39,50,2,11
71,71,50,2,12
38,83,50,2,13
40,206,50,2,14
45,45,50,2,15
21,32,50,2,16
12,103,50,2,17
14,116,50,2,18
19,96,50,2,19
89,71,50,2,20
54,128,50,2,21
5,71,50,2,22
71,51,50,2,23
24,71,50,2,24
71,19,50,2,25
40,58,50,2,26
28,103,50,2,27
45,45,50,2,28
54,26,50,2,29
42,315,50,2,30
9,58,50,2,31
35,77,50,2,32
73,58,50,2,33
68,77,50,2,34
38,64,50,2,35
54,58,50,2,36
71,141,50,2,37
63,64,50,2,38
42,45,50,2,39
92,13,50,2,40
80,128,50,2,41
49,39,50,2,42
47,58,50,2,43
73,167,50,2,44
45,64,50,2,45
5,289,50,2,46
49,0,50,2,47
68,103,50,2,48
7,64,50,2,49
24,32,50,2,50
59,58,50,3,1
56,83,50,3,2
96,6,50,3,3
52,148,50,3,4
101,83,50,3,5
7,13,50,3,6
16,83,50,3,7
68,26,50,3,8
7,154,50,3,9
47,90,50,3,10
87,32,50,3,11
99,45,50,3,12
12,250,50,3,13
59,13,50,3,14
113,19,50,3,15
42,83,50,3,16
94,19,50,3,17
49,77,50,3,18
56,51,50,3,19
33,90,50,3,20
63,32,50,3,21
31,154,50,3,22
2,71,50,3,23
31,13,50,3,24
78,180,50,3,25
103,122,50,3,26
94,58,50,3,27
26,64,50,3,28
12,58,50,3,29
38,32,50,3,30
28,77,50,3,31
45,26,50,3,32
35,173,50,3,33
38,45,50,3,34
59,39,50,3,35
26,96,50,3,36
87,83,50,3,37
24,270,50,3,38
42,39,50,3,39
56,51,50,3,40
45,186,50,3,41
71,6,50,3,42
49,71,50,3,43
35,199,50,3,44
7,39,50,3,45
52,32,50,3,46
42,77,50,3,47
92,161,50,3,48
87,13,50,3,49
38,26,50,3,50
78,116,50,4,1
71,0,50,4,2
24,26,50,4,3
59,83,50,4,4
38,64,50,4,5
115,13,50,4,6
21,135,50,4,7
9,6,50,4,8
82,83,50,4,9
33,90,50,4,10
94,64,50,4,11
66,90,50,4,12
14,180,50,4,13
14,96,50,4,14
21,39,50,4,15
63,51,50,4,16
68,0,50,4,17
80,167,50,4,18
92,45,50,4,19
24,289,50,4,20
56,58,50,4,21
59,116,50,4,22
38,122,50,4,23
56,83,50,4,24
26,13,50,4,25
33,83,50,4,26
16,26,50,4,27
80,276,50,4,28
42,39,50,4,29
94,141,50,4,30
7,32,50,4,31
40,45,50,4,32
108,71,50,4,33
85,96,50,4,34
33,26,50,4,35
61,96,50,4,36
7,39,50,4,37
78,26,50,4,38
26,103,50,4,39
26,39,50,4,40
2,180,50,4,41
82,6,50,4,42
52,180,50,4,43
61,135,50,4,44
26,77,50,4,45
89,26,50,4,46
33,64,50,4,47
99,32,50,4,48
87,77,50,4,49
7,39,50,4,50
16,6,50,5,1
7,71,50,5,2
92,128,50,5,3
92,148,50,5,4
19,39,50,5,5
89,231,50,5,6
14,32,50,5,7
19,45,50,5,8
61,0,50,5,9
89,6,50,5,10
89,116,50,5,11
87,6,50,5,12
40,32,50,5,13
66,51,50,5,14
31,32,50,5,15
63,32,50,5,16
49,167,50,5,17
61,244,50,5,18
68,109,50,5,19
16,96,50,5,20
78,148,50,5,21
63,13,50,5,22
21,26,50,5,23
71,58,50,5,24
7,51,50,5,25
73,96,50,5,26
28,0,50,5,27
45,32,50,5,28
89,45,50,5,29
85,90,50,5,30
71,199,50,5,31
21,109,50,5,32
61,64,50,5,33
0,173,50,5,34
78,116,50,5,35
21,244,50,5,36
42,77,50,5,37
24,135,50,5,38
78,90,50,5,39
2,263,50,5,40
9,13,50,5,41
19,32,50,5,42
52,19,50,5,43
106,45,50,5,44
38,167,50,5,45
35,58,50,5,46
52,26,50,5,47
31,263,50,5,48
26,77,50,5,49
75,77,50,5,50
63,103,50,6,1
47,32,50,6,2
87,71,50,6,3
24,13,50,6,4
7,51,50,6,5
24,13,50,6,6
80,58,50,6,7
52,64,50,6,8
0,218,50,6,9
52,58,50,6,10
68,90,50,6,11
63,257,50,6,12
78,90,50,6,13
56,0,50,6,14
66,109,50,6,15
87,218,50,6,16
71,109,50,6,17
19,141,50,6,18
56,26,50,6,19
45,32,50,6,20
2,77,50,6,21
56,64,50,6,22
31,141,50,6,23
73,58,50,6,24
19,19,50,6,25
75,116,50,6,26
12,154,50,6,27
9,32,50,6,28
103,19,50,6,29
47,103,50,6,30
14,96,50,6,31
80,116,50,6,32
59,39,50,6,33
92,51,50,6,34
12,83,50,6,35
99,6,50,6,36
87,58,50,6,37
89,19,50,6,38
52,122,50,6,39
92,39,50,6,40
108,186,50,6,41
49,161,50,6,42
61,116,50,6,43
61,122,50,6,44
40,39,50,6,45
54,39,50,6,46
56,32,50,6,47
89,39,50,6,48
14,64,50,6,49
28,135,50,6,50
80,161,50,7,1
59,90,50,7,2
14,148,50,7,3
28,193,50,7,4
33,109,50,7,5
92,83,50,7,6
94,39,50,7,7
56,13,50,7,8
16,58,50,7,9
47,32,50,7,10
21,6,50,7,11
94,148,50,7,12
73,116,50,7,13
5,64,50,7,14
80,161,50,7,15
68,26,50,7,16
89,13,50,7,17
101,77,50,7,18
31,32,50,7,19
110,32,50,7,20
42,13,50,7,21
89,39,50,7,22
38,135,50,7,23
94,148,50,7,24
61,71,50,7,25
42,26,50,7,26
108,32,50,7,27
56,58,50,7,28
47,6,50,7,29
73,32,50,7,30
16,19,50,7,31
66,116,50,7,32
12,96,50,7,33
0,218,50,7,34
35,45,50,7,35
14,122,50,7,36
87,122,50,7,37
16,32,50,7,38
68,39,50,7,39
42,90,50,7,40
31,116,50,7,41
45,32,50,7,42
54,238,50,7,43
26,51,50,7,44
40,71,50,7,45
71,109,50,7,46
24,26,50,7,47
16,32,50,7,48
9,39,50,7,49
89,148,50,7,50
12,83,50,8,1
87,19,50,8,2
24,19,50,8,3
73,141,50,8,4
87,32,50,8,5
101,218,50,8,6
19,51,50,8,7
0,231,50,8,8
96,71,50,8,9
89,39,50,8,10
45,64,50,8,11
106,283,50,8,12
73,64,50,8,13
63,19,50,8,14
31,6,50,8,15
78,83,50,8,16
24,96,50,8,17
66,90,50,8,18
59,206,50,8,19
68,19,50,8,20
85,96,50,8,21
16,26,50,8,22
101,51,50,8,23
26,0,50,8,24
31,39,50,8,25
12,64,50,8,26
31,77,50,8,27
33,51,50,8,28
2,212,50,8,29
40,77,50,8,30
87,83,50,8,31
5,51,50,8,32
47,45,50,8,33
63,64,50,8,34
82,141,50,8,35
45,141,50,8,36
54,103,50,8,37
85,83,50,8,38
59,154,50,8,39
21,19,50,8,40
12,19,50,8,41
68,116,50,8,42
35,347,50,8,43
61,135,50,8,44
19,90,50,8,45
66,39,50,8,46
59,0,50,8,47
56,39,50,8,48
40,173,50,8,49
26,148,50,8,50
71,0,50,9,1
28,32,50,9,2
85,128,50,9,3
68,19,50,9,4
5,32,50,9,5
35,116,50,9,6
38,77,50,9,7
106,96,50,9,8
26,141,50,9,9
49,64,50,9,10
21,6,50,9,11
75,32,50,9,12
40,26,50,9,13
35,103,50,9,14
45,96,50,9,15
45,77,50,9,16
24,58,50,9,17
38,39,50,9,18
2,19,50,9,19
78,71,50,9,20
94,39,50,9,21
31,109,50,9,22
21,64,50,9,23
42,45,50,9,24
59,39,50,9,25
85,39,50,9,26
73,77,50,9,27
9,51,50,9,28
99,51,50,9,29
96,0,50,9,30
59,77,50,9,31
96,128,50,9,32
16,58,50,9,33
45,109,50,9,34
42,32,50,9,35
38,308,50,9,36
38,154,50,9,37
94,13,50,9,38
66,0,50,9,39
63,64,50,9,40
35,122,50,9,41
0,90,50,9,42
61,13,50,9,43
45,58,50,9,44
24,0,50,9,45
59,6,50,9,46
85,161,50,9,47
14,250,50,9,48
5,96,50,9,49
87,58,50,9,50
101,58,50,10,1
21,96,50,10,2
35,32,50,10,3
75,13,50,10,4
96,32,50,10,5
99,26,50,10,6
19,45,50,10,7
35,116,50,10,8
96,199,50,10,9
94,13,50,10,10
73,64,50,10,11
14,244,50,10,12
94,45,50,10,13
96,58,50,10,14
87,238,50,10,15
31,45,50,10,16
68,0,50,10,17
52,13,50,10,18
75,167,50,10,19
33,238,50,10,20
73,71,50,10,21
82,45,50,10,22
14,167,50,10,23
42,128,50,10,24
28,39,50,10,25
78,77,50,10,26
85,6,50,10,27
35,154,50,10,28
56,122,50,10,29
108,64,50,10,30
52,51,50,10,31
92,19,50,10,32
56,19,50,10,33
59,45,50,10,34
38,13,50,10,35
52,83,50,10,36
12,109,50,10,37
33,0,50,10,38
52,77,50,10,39
26,225,50,10,40
16,32,50,10,41
9,212,50,10,42
28,141,50,10,43
35,109,50,10,44
49,51,50,10,45
75,141,50,10,46
78,58,50,10,47
19,51,50,10,48
47,218,50,10,49
5,13,50,10,50
7,154,50,11,1
47,148,50,11,2
26,71,50,11,3
28,103,50,11,4
56,148,50,11,5
78,135,50,11,6
49,64,50,11,7
42,26,50,11,8
31,122,50,11,9
54,122,50,11,10
21,58,50,11,11
35,26,50,11,12
26,71,50,11,13
9,51,50,11,14
38,128,50,11,15
47,32,50,11,16
35,51,50,11,17
16,103,50,11,18
106,39,50,11,19
19,13,50,11,20
24,90,50,11,21
61,103,50,11,22
47,135,50,11,23
31,71,50,11,24
38,148,50,11,25
0,90,50,11,26
28,83,50,11,27
19,32,50,11,28
61,13,50,11,29
45,90,50,11,30
85,6,50,11,31
54,32,50,11,32
75,26,50,11,33
24,231,50,11,34
33,103,50,11,35
24,45,50,11,36
2,45,50,11,37
16,64,50,11,38
73,45,50,11,39
82,96,50,11,40
49,6,50,11,41
66,39,50,11,42
38,71,50,11,43
61,26,50,11,44
73,51,50,11,45
35,58,50,11,46
40,39,50,11,47
26,77,50,11,48
54,96,50,11,49
38,13,50,11,50
56,45,50,12,1
66,90,50,12,2
33,141,50,12,3
82,103,50,12,4
45,90,50,12,5
47,83,50,12,6
49,71,50,12,7
28,77,50,12,8
35,186,50,12,9
21,39,50,12,10
47,32,50,12,11
38,148,50,12,12
71,26,50,12,13
66,39,50,12,14
35,39,50,12,15
47,6,50,12,16
31,109,50,12,17
26,45,50,12,18
73,32,50,12,19
52,77,50,12,20
33,173,50,12,21
45,103,50,12,22
35,90,50,12,23
80,77,50,12,24
71,19,50,12,25
89,51,50,12,26
31,90,50,12,27
21,122,50,12,28
12,26,50,12,29
99,238,50,12,30
75,45,50,12,31
49,96,50,12,32
5,83,50,12,33
35,116,50,12,34
63,51,50,12,35
26,45,50,12,36
35,58,50,12,37
82,135,50,12,38
68,32,50,12,39
45,212,50,12,40
45,122,50,12,41
73,167,50,12,42
14,122,50,12,43
45,39,50,12,44
35,6,50,12,45
99,109,50,12,46
47,0,50,12,47
14,51,50,12,48
28,276,50,12,49
28,6,50,12,50
59,13,50,13,1
45,51,50,13,2
61,39,50,13,3
87,122,50,13,4
71,122,50,13,5
61,83,50,13,6
89,96,50,13,7
59,77,50,13,8
26,148,50,13,9
40,13,50,13,10
80,13,50,13,11
87,71,50,13,12
45,199,50,13,13
54,26,50,13,14
63,109,50,13,15
38,58,50,13,16
75,32,50,13,17
38,26,50,13,18
78,51,50,13,19
73,58,50,13,20
31,0,50,13,21
42,0,50,13,22
68,39,50,13,23
26,39,50,13,24
28,19,50,13,25
75,39,50,13,26
78,83,50,13,27
68,26,50,13,28
33,141,50,13,29
66,186,50,13,30
82,13,50,13,31
61,26,50,13,32
5,77,50,13,33
5,148,50,13,34
0,26,50,13,35
28,238,50,13,36
82,26,50,13,37
73,83,50,13,38
115,77,50,13,39
71,26,50,13,40
21,39,50,13,41
75,45,50,13,42
73,96,50,13,43
12,45,50,13,44
47,0,50,13,45
78,103,50,13,46
92,71,50,13,47
40,19,50,13,48
24,58,50,13,49
24,283,50,13,50
26,109,50,14,1
71,51,50,14,2
101,244,50,14,3
33,77,50,14,4
49,161,50,14,5
42,45,50,14,6
75,51,50,14,7
99,26,50,14,8
106,77,50,14,9
26,77,50,14,10
26,90,50,14,11
40,51,50,14,12
12,96,50,14,13
61,128,50,14,14
31,83,50,14,15
35,71,50,14,16
73,58,50,14,17
7,161,50,14,18
96,0,50,14,19
73,19,50,14,20
21,96,50,14,21
73,32,50,14,22
92,103,50,14,23
87,116,50,14,24
9,71,50,14,25
89,77,50,14,26
14,109,50,14,27
45,19,50,14,28
38,122,50,14,29
31,6,50,14,30
54,0,50,14,31
54,39,50,14,32
5,90,50,14,33
85,6,50,14,34
54,64,50,14,35
49,77,50,14,36
63,77,50,14,37
31,26,50,14,38
94,45,50,14,39
26,39,50,14,40
38,51,50,14,41
42,122,50,14,42
80,109,50,14,43
96,26,50,14,44
9,39,50,14,45
61,58,50,14,46
14,77,50,14,47
0,90,50,14,48
73,51,50,14,49
52,122,50,14,50
59,173,50,15,1
42,71,50,15,2
14,71,50,15,3
31,83,50,15,4
92,83,50,15,5
31,19,50,15,6
61,45,50,15,7
73,39,50,15,8
26,0,50,15,9
14,51,50,15,10
59,103,50,15,11
82,58,50,15,12
24,71,50,15,13
26,128,50,15,14
47,13,50,15,15
16,167,50,15,16
63,32,50,15,17
33,13,50,15,18
66,19,50,15,19
16,6,50,15,20
61,154,50,15,21
26,77,50,15,22
49,64,50,15,23
12,39,50,15,24
59,238,50,15,25
42,128,50,15,26
59,77,50,15,27
49,13,50,15,28
56,90,50,15,29
26,90,50,15,30
59,39,50,15,31
66,32,50,15,32
96,154,50,15,33
92,64,50,15,34
59,19,50,15,35
73,116,50,15,36
66,71,50,15,37
59,83,50,15,38
16,128,50,15,39
26,19,50,15,40
35,77,50,15,41
61,96,50,15,42
101,90,50,15,43
94,90,50,15,44
16,39,50,15,45
99,19,50,15,46
42,51,50,15,47
68,83,50,15,48
5,58,50,15,49
101,83,50,15,50
73,96,50,16,1
94,103,50,16,2
96,90,50,16,3
7,193,50,16,4
24,109,50,16,5
71,32,50,16,6
63,13,50,16,7
45,77,50,16,8
28,6,50,16,9
87,263,50,16,10
89,51,50,16,11
85,13,50,16,12
9,64,50,16,13
71,26,50,16,14
28,32,50,16,15
42,161,50,16,16
49,109,50,16,17
35,64,50,16,18
49,225,50,16,19
78,6,50,16,20
16,26,50,16,21
52,96,50,16,22
40,19,50,16,23
82,13,50,16,24
12,71,50,16,25
33,141,50,16,26
45,19,50,16,27
33,135,50,16,28
26,90,50,16,29
42,19,50,16,30
56,26,50,16,31
16,51,50,16,32
45,6,50,16,33
21,64,50,16,34
108,32,50,16,35
106,103,50,16,36
42,0,50,16,37
16,0,50,16,38
94,13,50,16,39
38,83,50,16,40
63,51,50,16,41
49,51,50,16,42
31,109,50,16,43
85,0,50,16,44
12,206,50,16,45
35,193,50,16,46
101,71,50,16,47
56,83,50,16,48
61,19,50,16,49
7,263,50,16,50
21,154,50,17,1
87,276,50,17,2
19,77,50,17,3
47,32,50,17,4
28,0,50,17,5
85,39,50,17,6
82,19,50,17,7
28,128,50,17,8
85,257,50,17,9
85,244,50,17,10
24,186,50,17,11
35,122,50,17,12
35,141,50,17,13
47,128,50,17,14
42,173,50,17,15
71,6,50,17,16
52,122,50,17,17
73,45,50,17,18
5,186,50,17,19
28,51,50,17,20
16,26,50,17,21
45,64,50,17,22
56,58,50,17,23
61,77,50,17,24
59,148,50,17,25
92,45,50,17,26
9,64,50,17,27
28,90,50,17,28
78,58,50,17,29
78,39,50,17,30
59,39,50,17,31
31,13,50,17,32
103,71,50,17,33
26,77,50,17,34
110,39,50,17,35
75,0,50,17,36
45,122,50,17,37
80,45,50,17,38
99,26,50,17,39
24,58,50,17,40
7,13,50,17,41
45,64,50,17,42
35,39,50,17,43
35,83,50,17,44
71,77,50,17,45
78,90,50,17,46
56,58,50,17,47
47,116,50,17,48
47,148,50,17,49
75,32,50,17,50
89,45,50,18,1
73,13,50,18,2
7,167,50,18,3
31,116,50,18,4
40,45,50,18,5
24,39,50,18,6
33,83,50,18,7
12,77,50,18,8
12,26,50,18,9
68,58,50,18,10
66,64,50,18,11
96,103,50,18,12
40,58,50,18,13
31,90,50,18,14
28,212,50,18,15
94,116,50,18,16
94,90,50,18,17
85,0,50,18,18
82,83,50,18,19
71,45,50,18,20
68,141,50,18,21
80,83,50,18,22
87,96,50,18,23
110,45,50,18,24
78,116,50,18,25
40,64,50,18,26
92,13,50,18,27
63,39,50,18,28
33,128,50,18,29
75,64,50,18,30
16,83,50,18,31
2,77,50,18,32
47,19,50,18,33
33,238,50,18,34
31,96,50,18,35
99,250,50,18,36
21,32,50,18,37
16,64,50,18,38
89,45,50,18,39
35,289,50,18,40
56,148,50,18,41
75,39,50,18,42
21,13,50,18,43
9,58,50,18,44
73,141,50,18,45
73,128,50,18,46
