per_d,for_d,samplesize,replica,n
54,30,25,6,15
78,79,25,6,16
59,32,25,6,17
16,56,25,6,18
45,23,25,6,19
35,23,25,6,20
2,54,25,6,21
45,37,25,6,22
26,25,25,6,23
61,21,25,6,24
16,16,25,6,25
71,16,25,7,1
47,37,25,7,2
14,18,25,7,3
24,51,25,7,4
28,5,25,7,5
85,9,25,7,6
85,79,25,7,7
45,21,25,7,8
14,51,25,7,9
38,14,25,7,10
16,75,25,7,11
87,51,25,7,12
61,37,25,7,13
5,42,25,7,14
71,16,25,7,15
56,9,25,7,16
80,14,25,7,17
96,33,25,7,18
24,82,25,7,19
108,18,25,7,20
33,32,25,7,21
80,26,25,7,22
31,33,25,7,23
87,51,25,7,24
49,26,25,7,25
12,19,25,8,1
75,77,25,8,2
19,49,25,8,3
61,42,25,8,4
78,9,25,8,5
96,58,25,8,6
16,28,25,8,7
2,4,25,8,8
89,44,25,8,9
80,26,25,8,10
35,33,25,8,11
103,40,25,8,12
61,23,25,8,13
52,11,25,8,14
24,60,25,8,15
66,39,25,8,16
21,11,25,8,17
54,26,25,8,18
49,5,25,8,19
56,4,25,8,20
75,23,25,8,21
14,35,25,8,22
96,16,25,8,23
21,25,25,8,24
26,2,25,8,25
56,47,25,9,1
24,16,25,9,2
75,32,25,9,3
56,7,25,9,4
5,21,25,9,5
28,53,25,9,6
31,23,25,9,7
103,18,25,9,8
24,2,25,9,9
40,14,25,9,10
16,75,25,9,11
63,16,25,9,12
31,56,25,9,13
28,51,25,9,14
35,44,25,9,15
35,39,25,9,16
19,91,25,9,17
31,12,25,9,18
2,16,25,9,19
66,33,25,9,20
85,91,25,9,21
26,21,25,9,22
19,16,25,9,23
33,44,25,9,24
47,23,25,9,25
96,19,25,10,1
19,26,25,10,2
28,23,25,10,3
63,7,25,10,4
89,19,25,10,5
92,39,25,10,6
16,26,25,10,7
28,53,25,10,8
92,14,25,10,9
85,53,25,10,10
61,21,25,10,11
14,23,25,10,12
87,7,25,10,13
89,39,25,10,14
78,84,25,10,15
26,5,25,10,16
54,53,25,10,17
40,37,25,10,18
66,2,25,10,19
28,14,25,10,20
61,25,25,10,21
71,40,25,10,22
14,19,25,10,23
35,7,25,10,24
24,16,25,10,25
7,60,25,11,1
38,39,25,11,2
21,49,25,11,3
24,37,25,11,4
47,7,25,11,5
68,4,25,11,6
40,14,25,11,7
33,35,25,11,8
26,23,25,11,9
45,11,25,11,10
19,14,25,11,11
28,21,25,11,12
21,51,25,11,13
9,18,25,11,14
31,33,25,11,15
38,14,25,11,16
28,30,25,11,17
14,75,25,11,18
101,44,25,11,19
16,14,25,11,20
21,9,25,11,21
49,33,25,11,22
38,37,25,11,23
26,11,25,11,24
31,37,25,11,25
45,30,25,12,1
54,26,25,12,2
28,11,25,12,3
73,14,25,12,4
35,42,25,12,5
38,26,25,12,6
40,16,25,12,7
24,30,25,12,8
28,72,25,12,9
19,7,25,12,10
38,12,25,12,11
31,35,25,12,12
59,7,25,12,13
54,14,25,12,14
28,26,25,12,15
38,7,25,12,16
26,19,25,12,17
21,39,25,12,18
61,14,25,12,19
42,9,25,12,20
28,12,25,12,21
35,47,25,12,22
28,44,25,12,23
68,53,25,12,24
59,4,25,12,25
47,14,25,13,1
35,28,25,13,2
49,18,25,13,3
78,49,25,13,4
59,33,25,13,5
49,30,25,13,6
80,70,25,13,7
47,33,25,13,8
24,2,25,13,9
31,49,25,13,10
68,19,25,13,11
78,26,25,13,12
38,0,25,13,13
42,30,25,13,14
52,33,25,13,15
31,18,25,13,16
63,16,25,13,17
31,9,25,13,18
66,26,25,13,19
61,21,25,13,20
24,58,25,13,21
33,26,25,13,22
56,12,25,13,23
21,37,25,13,24
24,12,25,13,25
21,68,25,14,1
59,18,25,14,2
96,63,25,14,3
26,72,25,14,4
40,28,25,14,5
33,42,25,14,6
63,23,25,14,7
92,37,25,14,8
101,82,25,14,9
21,53,25,14,10
21,60,25,14,11
33,2,25,14,12
12,23,25,14,13
49,42,25,14,14
26,16,25,14,15
28,37,25,14,16
61,21,25,14,17
7,61,25,14,18
87,72,25,14,19
61,7,25,14,20
19,26,25,14,21
61,14,25,14,22
85,18,25,14,23
78,44,25,14,24
9,25,25,14,25
49,2,25,15,1
33,60,25,15,2
14,2,25,15,3
26,16,25,15,4
85,7,25,15,5
24,68,25,15,6
49,19,25,15,7
61,14,25,15,8
21,25,25,15,9
12,67,25,15,10
47,42,25,15,11
71,68,25,15,12
21,2,25,15,13
21,93,25,15,14
38,7,25,15,15
16,7,25,15,16
52,14,25,15,17
26,35,25,15,18
54,7,25,15,19
14,30,25,15,20
49,49,25,15,21
21,53,25,15,22
40,14,25,15,23
12,4,25,15,24
49,5,25,15,25
61,32,25,16,1
87,37,25,16,2
89,60,25,16,3
7,65,25,16,4
21,12,25,16,5
59,11,25,16,6
52,7,25,16,7
35,37,25,16,8
24,9,25,16,9
80,0,25,16,10
80,33,25,16,11
73,37,25,16,12
9,23,25,16,13
59,7,25,16,14
24,16,25,16,15
35,11,25,16,16
40,21,25,16,17
28,35,25,16,18
40,30,25,16,19
66,11,25,16,20
14,33,25,16,21
42,12,25,16,22
31,53,25,16,23
71,26,25,16,24
12,16,25,16,25
19,37,25,17,1
80,2,25,17,2
16,39,25,17,3
38,14,25,17,4
24,7,25,17,5
73,63,25,17,6
71,28,25,17,7
24,44,25,17,8
75,46,25,17,9
75,44,25,17,10
21,19,25,17,11
28,54,25,17,12
28,61,25,17,13
38,35,25,17,14
35,11,25,17,15
56,60,25,17,16
42,16,25,17,17
61,18,25,17,18
5,82,25,17,19
24,21,25,17,20
14,35,25,17,21
35,35,25,17,22
45,35,25,17,23
49,30,25,17,24
49,0,25,17,25
80,28,25,18,1
61,4,25,18,2
7,61,25,18,3
26,21,25,18,4
33,0,25,18,5
19,61,25,18,6
26,82,25,18,7
12,18,25,18,8
9,70,25,18,9
56,18,25,18,10
54,21,25,18,11
89,65,25,18,12
33,4,25,18,13
26,16,25,18,14
24,53,25,18,15
87,40,25,18,16
87,33,25,18,17
73,30,25,18,18
73,9,25,18,19
59,16,25,18,20
56,35,25,18,21
68,72,25,18,22
78,37,25,18,23
108,30,25,18,24
66,75,25,18,25
59,28,25,19,1
66,23,25,19,2
56,44,25,19,3
47,23,25,19,4
19,86,25,19,5
2,21,25,19,6
28,32,25,19,7
35,60,25,19,8
54,74,25,19,9
66,88,25,19,10
14,19,25,19,11
80,37,25,19,12
19,16,25,19,13
12,32,25,19,14
33,44,25,19,15
73,19,25,19,16
71,21,25,19,17
35,42,25,19,18
19,37,25,19,19
75,75,25,19,20
42,39,25,19,21
68,12,25,19,22
31,5,25,19,23
21,39,25,19,24
35,53,25,19,25
35,18,25,20,1
101,58,25,20,2
49,26,25,20,3
45,9,25,20,4
35,37,25,20,5
94,25,25,20,6
45,28,25,20,7
42,63,25,20,8
82,21,25,20,9
14,4,25,20,10
7,32,25,20,11
49,32,25,20,12
59,16,25,20,13
94,23,25,20,14
28,46,25,20,15
68,18,25,20,16
0,51,25,20,17
71,16,25,20,18
12,16,25,20,19
92,9,25,20,20
42,26,25,20,21
92,54,25,20,22
35,9,25,20,23
24,56,25,20,24
35,21,25,20,25
78,58,50,1,1
99,63,50,1,2
40,5,50,1,3
80,2,50,1,4
54,46,50,1,5
89,51,50,1,6
87,23,50,1,7
38,23,50,1,8
66,5,50,1,9
78,23,50,1,10
45,4,50,1,11
52,44,50,1,12
71,16,50,1,13
87,18,50,1,14
66,26,50,1,15
14,9,50,1,16
80,19,50,1,17
42,16,50,1,18
24,63,50,1,19
87,37,50,1,20
47,39,50,1,21
75,9,50,1,22
47,40,50,1,23
35,47,50,1,24
45,51,50,1,25
63,39,50,1,26
35,9,50,1,27
9,49,50,1,28
82,42,50,1,29
42,25,50,1,30
52,49,50,1,31
21,49,50,1,32
16,4,50,1,33
28,12,50,1,34
28,11,50,1,35
61,40,50,1,36
54,40,50,1,37
49,4,50,1,38
66,19,50,1,39
106,49,50,1,40
16,35,50,1,41
31,32,50,1,42
26,63,50,1,43
9,42,50,1,44
38,14,50,1,45
14,23,50,1,46
31,44,50,1,47
56,19,50,1,48
54,5,50,1,49
38,18,50,1,50
9,12,50,2,1
33,14,50,2,2
16,5,50,2,3
61,25,50,2,4
47,14,50,2,5
42,2,50,2,6
31,40,50,2,7
89,47,50,2,8
16,35,50,2,9
16,37,50,2,10
63,18,50,2,11
59,23,50,2,12
31,23,50,2,13
33,25,50,2,14
35,26,50,2,15
19,5,50,2,16
12,25,50,2,17
14,14,50,2,18
16,47,50,2,19
80,46,50,2,20
45,11,50,2,21
5,46,50,2,22
59,16,50,2,23
21,4,50,2,24
59,7,50,2,25
33,4,50,2,26
24,39,50,2,27
35,26,50,2,28
42,32,50,2,29
35,14,50,2,30
9,19,50,2,31
28,39,50,2,32
61,21,50,2,33
56,23,50,2,34
31,19,50,2,35
42,49,50,2,36
59,39,50,2,37
52,23,50,2,38
33,44,50,2,39
82,30,50,2,40
71,12,50,2,41
40,5,50,2,42
38,19,50,2,43
61,53,50,2,44
35,33,50,2,45
7,4,50,2,46
38,49,50,2,47
56,28,50,2,48
7,35,50,2,49
19,56,50,2,50
47,28,50,3,1
45,47,50,3,2
87,86,50,3,3
42,19,50,3,4
96,37,50,3,5
7,9,50,3,6
14,63,50,3,7
56,9,50,3,8
7,60,50,3,9
38,28,50,3,10
78,7,50,3,11
92,54,50,3,12
12,40,50,3,13
47,16,50,3,14
110,28,50,3,15
33,74,50,3,16
85,58,50,3,17
40,18,50,3,18
45,33,50,3,19
28,2,50,3,20
52,14,50,3,21
26,26,50,3,22
2,51,50,3,23
24,61,50,3,24
68,11,50,3,25
99,72,50,3,26
87,18,50,3,27
21,49,50,3,28
12,11,50,3,29
31,9,50,3,30
24,28,50,3,31
35,21,50,3,32
28,70,50,3,33
31,14,50,3,34
47,23,50,3,35
21,61,50,3,36
78,32,50,3,37
21,21,50,3,38
33,40,50,3,39
45,32,50,3,40
38,0,50,3,41
56,67,50,3,42
40,14,50,3,43
28,75,50,3,44
7,19,50,3,45
40,51,50,3,46
33,65,50,3,47
85,32,50,3,48
75,67,50,3,49
31,7,50,3,50
66,86,50,4,1
56,47,50,4,2
19,53,50,4,3
47,35,50,4,4
31,19,50,4,5
113,33,50,4,6
19,33,50,4,7
9,2,50,4,8
73,9,50,4,9
28,2,50,4,10
87,19,50,4,11
54,26,50,4,12
14,21,50,4,13
14,11,50,4,14
19,9,50,4,15
52,19,50,4,16
54,47,50,4,17
71,18,50,4,18
82,51,50,4,19
21,23,50,4,20
45,33,50,4,21
47,51,50,4,22
31,33,50,4,23
45,47,50,4,24
21,26,50,4,25
28,0,50,4,26
14,37,50,4,27
71,21,50,4,28
33,39,50,4,29
87,49,50,4,30
7,16,50,4,31
33,0,50,4,32
106,28,50,4,33
75,23,50,4,34
26,42,50,4,35
49,33,50,4,36
7,21,50,4,37
66,18,50,4,38
21,65,50,4,39
21,37,50,4,40
5,2,50,4,41
71,23,50,4,42
42,21,50,4,43
49,44,50,4,44
21,51,50,4,45
80,18,50,4,46
26,61,50,4,47
92,44,50,4,48
78,30,50,4,49
7,19,50,4,50
14,28,50,5,1
7,40,50,5,2
85,25,50,5,3
85,28,50,5,4
16,23,50,5,5
82,18,50,5,6
12,54,50,5,7
16,25,50,5,8
49,7,50,5,9
80,11,50,5,10
80,84,50,5,11
75,56,50,5,12
31,63,50,5,13
54,18,50,5,14
26,0,50,5,15
52,12,50,5,16
40,28,50,5,17
52,0,50,5,18
56,30,50,5,19
14,70,50,5,20
68,7,50,5,21
52,7,50,5,22
19,4,50,5,23
59,19,50,5,24
7,26,50,5,25
61,32,50,5,26
24,9,50,5,27
35,23,50,5,28
80,28,50,5,29
75,21,50,5,30
59,46,50,5,31
19,30,50,5,32
49,26,50,5,33
0,81,50,5,34
66,75,50,5,35
19,40,50,5,36
33,63,50,5,37
21,16,50,5,38
66,40,50,5,39
5,7,50,5,40
9,4,50,5,41
16,21,50,5,42
40,42,50,5,43
101,47,50,5,44
31,39,50,5,45
28,32,50,5,46
40,46,50,5,47
26,30,50,5,48
21,51,50,5,49
63,30,50,5,50
52,32,50,6,1
38,14,50,6,2
78,28,50,6,3
19,47,50,6,4
7,26,50,6,5
19,49,50,6,6
68,37,50,6,7
42,5,50,6,8
2,2,50,6,9
42,4,50,6,10
56,26,50,6,11
52,53,50,6,12
66,44,50,6,13
45,18,50,6,14
54,30,50,6,15
78,79,50,6,16
59,32,50,6,17
16,56,50,6,18
45,23,50,6,19
35,23,50,6,20
2,54,50,6,21
45,37,50,6,22
26,25,50,6,23
61,21,50,6,24
16,16,50,6,25
63,44,50,6,26
12,33,50,6,27
9,9,50,6,28
99,14,50,6,29
38,30,50,6,30
14,11,50,6,31
71,9,50,6,32
47,23,50,6,33
82,60,50,6,34
12,19,50,6,35
92,30,50,6,36
78,21,50,6,37
80,18,50,6,38
42,16,50,6,39
82,46,50,6,40
106,46,50,6,41
40,28,50,6,42
49,39,50,6,43
49,39,50,6,44
31,70,50,6,45
42,39,50,6,46
45,26,50,6,47
80,26,50,6,48
14,0,50,6,49
24,46,50,6,50
71,16,50,7,1
47,37,50,7,2
14,18,50,7,3
24,51,50,7,4
28,5,50,7,5
85,9,50,7,6
85,79,50,7,7
45,21,50,7,8
14,51,50,7,9
38,14,50,7,10
16,75,50,7,11
87,51,50,7,12
61,37,50,7,13
5,42,50,7,14
71,16,50,7,15
56,9,50,7,16
80,14,50,7,17
96,33,50,7,18
24,82,50,7,19
108,18,50,7,20
33,32,50,7,21
80,26,50,7,22
31,33,50,7,23
87,51,50,7,24
49,26,50,7,25
33,33,50,7,26
103,58,50,7,27
45,33,50,7,28
38,5,50,7,29
61,12,50,7,30
14,33,50,7,31
54,32,50,7,32
12,25,50,7,33
2,2,50,7,34
28,26,50,7,35
14,16,50,7,36
78,51,50,7,37
14,39,50,7,38
56,14,50,7,39
33,86,50,7,40
26,21,50,7,41
35,23,50,7,42
45,16,50,7,43
21,42,50,7,44
33,9,50,7,45
59,32,50,7,46
19,53,50,7,47
14,37,50,7,48
9,11,50,7,49
82,11,50,7,50
12,19,50,8,1
75,77,50,8,2
19,49,50,8,3
61,42,50,8,4
78,9,50,8,5
96,58,50,8,6
16,28,50,8,7
2,4,50,8,8
89,44,50,8,9
80,26,50,8,10
35,33,50,8,11
103,40,50,8,12
61,23,50,8,13
52,11,50,8,14
24,60,50,8,15
66,39,50,8,16
21,11,50,8,17
54,26,50,8,18
49,5,50,8,19
56,4,50,8,20
75,23,50,8,21
14,35,50,8,22
96,16,50,8,23
21,25,50,8,24
26,2,50,8,25
12,14,50,8,26
26,12,50,8,27
26,53,50,8,28
5,4,50,8,29
33,9,50,8,30
78,32,50,8,31
5,37,50,8,32
38,16,50,8,33
52,23,50,8,34
73,23,50,8,35
35,63,50,8,36
45,7,50,8,37
75,21,50,8,38
49,0,50,8,39
19,2,50,8,40
9,68,50,8,41
56,32,50,8,42
31,0,50,8,43
49,44,50,8,44
16,44,50,8,45
54,14,50,8,46
47,12,50,8,47
45,28,50,8,48
33,23,50,8,49
24,2,50,8,50
56,47,50,9,1
24,16,50,9,2
75,32,50,9,3
56,7,50,9,4
5,21,50,9,5
28,53,50,9,6
31,23,50,9,7
103,18,50,9,8
24,2,50,9,9
40,14,50,9,10
16,75,50,9,11
63,16,50,9,12
31,56,50,9,13
28,51,50,9,14
35,44,50,9,15
35,39,50,9,16
19,91,50,9,17
31,12,50,9,18
2,16,50,9,19
66,33,50,9,20
85,91,50,9,21
26,21,50,9,22
19,16,50,9,23
33,44,50,9,24
47,23,50,9,25
73,70,50,9,26
61,26,50,9,27
9,18,50,9,28
92,58,50,9,29
87,75,50,9,30
47,33,50,9,31
89,81,50,9,32
14,49,50,9,33
35,51,50,9,34
33,39,50,9,35
31,44,50,9,36
31,37,50,9,37
85,49,50,9,38
52,58,50,9,39
52,23,50,9,40
28,56,50,9,41
0,54,50,9,42
49,11,50,9,43
35,32,50,9,44
19,46,50,9,45
47,14,50,9,46
75,37,50,9,47
14,23,50,9,48
5,56,50,9,49
78,21,50,9,50
96,19,50,10,1
19,26,50,10,2
28,23,50,10,3
63,7,50,10,4
89,19,50,10,5
92,39,50,10,6
16,26,50,10,7
28,53,50,10,8
92,14,50,10,9
85,53,50,10,10
61,21,50,10,11
14,23,50,10,12
87,7,50,10,13
89,39,50,10,14
78,84,50,10,15
26,5,50,10,16
54,53,50,10,17
40,37,50,10,18
66,2,50,10,19
28,14,50,10,20
61,25,50,10,21
71,40,50,10,22
14,19,50,10,23
35,7,50,10,24
24,16,50,10,25
66,35,50,10,26
73,32,50,10,27
28,65,50,10,28
47,4,50,10,29
106,25,50,10,30
42,2,50,10,31
82,32,50,10,32
45,21,50,10,33
47,25,50,10,34
31,5,50,10,35
42,9,50,10,36
12,26,50,10,37
26,33,50,10,38
42,9,50,10,39
24,5,50,10,40
14,37,50,10,41
9,53,50,10,42
24,47,50,10,43
28,51,50,10,44
40,11,50,10,45
63,72,50,10,46
66,28,50,10,47
16,26,50,10,48
38,46,50,10,49
5,12,50,10,50
7,60,50,11,1
38,39,50,11,2
21,49,50,11,3
24,37,50,11,4
47,7,50,11,5
68,4,50,11,6
40,14,50,11,7
33,35,50,11,8
26,23,50,11,9
45,11,50,11,10
19,14,50,11,11
28,21,50,11,12
21,51,50,11,13
9,18,50,11,14
31,33,50,11,15
38,14,50,11,16
28,30,50,11,17
14,75,50,11,18
101,44,50,11,19
16,14,50,11,20
21,9,50,11,21
49,33,50,11,22
38,37,50,11,23
26,11,50,11,24
31,37,50,11,25
0,56,50,11,26
24,33,50,11,27
16,21,50,11,28
49,12,50,11,29
35,42,50,11,30
73,32,50,11,31
42,33,50,11,32
63,14,50,11,33
21,21,50,11,34
28,5,50,11,35
19,63,50,11,36
2,32,50,11,37
14,54,50,11,38
61,18,50,11,39
73,12,50,11,40
38,54,50,11,41
54,14,50,11,42
31,21,50,11,43
49,16,50,11,44
61,19,50,11,45
28,32,50,11,46
31,72,50,11,47
21,54,50,11,48
45,5,50,11,49
31,5,50,11,50
45,30,50,12,1
54,26,50,12,2
28,11,50,12,3
73,14,50,12,4
35,42,50,12,5
38,26,50,12,6
40,16,50,12,7
24,30,50,12,8
28,72,50,12,9
19,7,50,12,10
38,12,50,12,11
31,35,50,12,12
59,7,50,12,13
54,14,50,12,14
28,26,50,12,15
38,7,50,12,16
26,19,50,12,17
21,39,50,12,18
61,14,50,12,19
42,9,50,12,20
28,12,50,12,21
35,47,50,12,22
28,44,50,12,23
68,53,50,12,24
59,4,50,12,25
80,33,50,12,26
26,16,50,12,27
19,32,50,12,28
9,70,50,12,29
94,39,50,12,30
63,19,50,12,31
40,21,50,12,32
5,53,50,12,33
28,54,50,12,34
52,19,50,12,35
21,39,50,12,36
28,33,50,12,37
73,23,50,12,38
56,11,50,12,39
38,0,50,12,40
35,56,50,12,41
61,53,50,12,42
14,16,50,12,43
35,26,50,12,44
28,18,50,12,45
94,23,50,12,46
38,4,50,12,47
12,68,50,12,48
24,54,50,12,49
24,9,50,12,50
47,14,50,13,1
35,28,50,13,2
49,18,50,13,3
78,49,50,13,4
59,33,50,13,5
49,30,50,13,6
80,70,50,13,7
47,33,50,13,8
24,2,50,13,9
31,49,50,13,10
68,19,50,13,11
78,26,50,13,12
38,0,50,13,13
42,30,50,13,14
52,33,50,13,15
31,18,50,13,16
63,16,50,13,17
31,9,50,13,18
66,26,50,13,19
61,21,50,13,20
24,58,50,13,21
33,26,50,13,22
56,12,50,13,23
21,37,50,13,24
24,12,50,13,25
63,18,50,13,26
66,39,50,13,27
56,9,50,13,28
28,11,50,13,29
54,40,50,13,30
71,25,50,13,31
49,14,50,13,32
5,51,50,13,33
5,68,50,13,34
0,12,50,13,35
24,53,50,13,36
71,30,50,13,37
61,28,50,13,38
113,65,50,13,39
59,7,50,13,40
19,7,50,13,41
63,19,50,13,42
61,30,50,13,43
12,5,50,13,44
38,4,50,13,45
66,60,50,13,46
85,0,50,13,47
31,53,50,13,48
19,91,50,13,49
21,23,50,13,50
21,68,50,14,1
59,18,50,14,2
96,63,50,14,3
26,72,50,14,4
40,28,50,14,5
33,42,50,14,6
63,23,50,14,7
92,37,50,14,8
101,82,50,14,9
21,53,50,14,10
21,60,50,14,11
33,2,50,14,12
12,23,50,14,13
49,42,50,14,14
26,16,50,14,15
28,37,50,14,16
61,21,50,14,17
7,61,50,14,18
87,72,50,14,19
61,7,50,14,20
19,26,50,14,21
61,14,50,14,22
85,18,50,14,23
78,44,50,14,24
9,25,50,14,25
80,54,50,14,26
14,14,50,14,27
35,19,50,14,28
31,32,50,14,29
24,58,50,14,30
42,25,50,14,31
42,39,50,14,32
5,54,50,14,33
73,33,50,14,34
42,58,50,14,35
40,16,50,14,36
52,26,50,14,37
24,75,50,14,38
87,9,50,14,39
21,37,50,14,40
31,16,50,14,41
35,7,50,14,42
71,7,50,14,43
89,16,50,14,44
9,12,50,14,45
49,25,50,14,46
14,5,50,14,47
0,56,50,14,48
61,19,50,14,49
42,16,50,14,50
49,2,50,15,1
33,60,50,15,2
14,2,50,15,3
26,16,50,15,4
85,7,50,15,5
24,68,50,15,6
49,19,50,15,7
61,14,50,15,8
21,25,50,15,9
12,67,50,15,10
47,42,50,15,11
71,68,50,15,12
21,2,50,15,13
21,93,50,15,14
38,7,50,15,15
16,7,50,15,16
52,14,50,15,17
26,35,50,15,18
54,7,50,15,19
14,30,50,15,20
49,49,50,15,21
21,53,50,15,22
40,14,50,15,23
12,4,50,15,24
49,5,50,15,25
35,7,50,15,26
47,33,50,15,27
38,58,50,15,28
45,51,50,15,29
21,60,50,15,30
47,23,50,15,31
54,12,50,15,32
92,5,50,15,33
82,75,50,15,34
47,18,50,15,35
61,35,50,15,36
54,21,50,15,37
47,35,50,15,38
16,4,50,15,39
21,28,50,15,40
28,40,50,15,41
49,33,50,15,42
96,37,50,15,43
87,32,50,15,44
14,40,50,15,45
92,35,50,15,46
33,46,50,15,47
56,25,50,15,48
5,39,50,15,49
96,35,50,15,50
61,32,50,16,1
87,37,50,16,2
89,60,50,16,3
7,65,50,16,4
21,12,50,16,5
59,11,50,16,6
52,7,50,16,7
35,37,50,16,8
24,9,50,16,9
80,0,50,16,10
80,33,50,16,11
73,37,50,16,12
9,23,50,16,13
59,7,50,16,14
24,16,50,16,15
35,11,50,16,16
40,21,50,16,17
28,35,50,16,18
40,30,50,16,19
66,11,50,16,20
14,33,50,16,21
42,12,50,16,22
31,53,50,16,23
71,26,50,16,24
12,16,50,16,25
28,11,50,16,26
35,19,50,16,27
28,11,50,16,28
21,60,50,16,29
33,33,50,16,30
45,25,50,16,31
14,47,50,16,32
35,16,50,16,33
19,16,50,16,34
103,56,50,16,35
103,21,50,16,36
33,26,50,16,37
14,28,50,16,38
85,51,50,16,39
31,25,50,16,40
52,19,50,16,41
40,9,50,16,42
26,21,50,16,43
73,30,50,16,44
12,39,50,16,45
28,74,50,16,46
96,32,50,16,47
45,46,50,16,48
49,12,50,16,49
7,72,50,16,50
19,37,50,17,1
80,2,50,17,2
16,39,50,17,3
38,14,50,17,4
24,7,50,17,5
73,63,50,17,6
71,28,50,17,7
24,44,50,17,8
75,46,50,17,9
75,44,50,17,10
21,19,50,17,11
28,54,50,17,12
28,61,50,17,13
38,35,50,17,14
35,11,50,17,15
56,60,50,17,16
42,16,50,17,17
61,18,50,17,18
5,82,50,17,19
24,21,50,17,20
14,35,50,17,21
35,35,50,17,22
45,35,50,17,23
49,30,50,17,24
49,0,50,17,25
82,54,50,17,26
9,23,50,17,27
24,35,50,17,28
66,28,50,17,29
66,21,50,17,30
47,23,50,17,31
24,65,50,17,32
99,46,50,17,33
21,53,50,17,34
108,23,50,17,35
63,4,50,17,36
35,56,50,17,37
68,32,50,17,38
92,39,50,17,39
19,79,50,17,40
7,11,50,17,41
35,33,50,17,42
28,26,50,17,43
28,42,50,17,44
59,25,50,17,45
66,40,50,17,46
45,35,50,17,47
38,33,50,17,48
38,39,50,17,49
63,16,50,17,50
80,28,50,18,1
61,4,50,18,2
7,61,50,18,3
26,21,50,18,4
33,0,50,18,5
19,61,50,18,6
26,82,50,18,7
12,18,50,18,8
9,70,50,18,9
56,18,50,18,10
54,21,50,18,11
89,65,50,18,12
33,4,50,18,13
26,16,50,18,14
24,53,50,18,15
87,40,50,18,16
87,33,50,18,17
73,30,50,18,18
73,9,50,18,19
59,16,50,18,20
56,35,50,18,21
68,72,50,18,22
78,37,50,18,23
108,30,50,18,24
66,75,50,18,25
33,5,50,18,26
82,28,50,18,27
52,16,50,18,28
28,9,50,18,29
63,25,50,18,30
14,63,50,18,31
2,53,50,18,32
38,11,50,18,33
28,14,50,18,34
26,18,50,18,35
94,40,50,18,36
19,7,50,18,37
14,54,50,18,38
80,28,50,18,39
31,0,50,18,40
47,7,50,18,41
63,18,50,18,42
19,0,50,18,43
9,21,50,18,44
61,42,50,18,45
61,40,50,18,46
